INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s]kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s]kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s]kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s]kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s]kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s]kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  44%|██████████▌              88/199 [00:01<00:01, 65.05it/s][A
T1:  50%|███████████▉             99/199 [00:01<00:01, 69.21it/s][A
T1:  56%|█████████████▌           112/199 [00:01<00:01, 75.18it/s][A
T1:  65%|███████████████▌         129/199 [00:01<00:00, 84.40it/s][A
T1:  73%|█████████████████▌       146/199 [00:01<00:00, 92.71it/s][A
T1:  82%|███████████████████▊     164/199 [00:01<00:00, 101.05it/s][A
T1:  92%|██████████████████████   183/199 [00:01<00:00, 109.50it/s][A
                                                                   [AT2:   1%|▏                        2/200 [00:04<07:31,  2.28s/it]
T1:   0%|                         0/198 [00:00<?, ?it/s][A
T1:  15%|███▌                     29/198 [00:00<00:00, 185.03it/s][A
T1:  24%|█████▊                   48/198 [00:00<00:02, 61.54it/s] [A
T1:  30%|███████▏                 59/198 [00:00<00:02, 58.54it/s][A
T1:  34%|████████▏                68/198 [00:01<00:02, 58.58it/s][A
T1:  38%|█████████▏               76/198 [00:01<00:02, 59.86it/s][A
T1:  43%|██████████▎              85/198 [00:01<00:01, 62.31it/s][A
T1:  48%|███████████▌             95/198 [00:01<00:01, 66.12it/s][A
T1:  54%|████████████▉            107/198 [00:01<00:01, 71.48it/s][A
T1:  62%|██████████████▊          122/198 [00:01<00:00, 79.37it/s][A
T1:  70%|████████████████▊        139/198 [00:01<00:00, 88.30it/s][A
T1:  79%|██████████████████▉      156/198 [00:01<00:00, 96.23it/s][A
T1:  88%|█████████████████████▏   175/198 [00:01<00:00, 105.19it/s][A
T1:  98%|███████████████████████▋ 195/198 [00:02<00:00, 114.20it/s][A
                                                                   [AT2:   2%|▎                        3/200 [00:06<07:14,  2.21s/it]
T1:   0%|                         0/197 [00:00<?, ?it/s][A
T1:  14%|███▍                     28/197 [00:00<00:00, 180.16it/s][A
T1:  24%|█████▋                   47/197 [00:00<00:02, 58.10it/s] [A
T1:  29%|███████                  58/197 [00:01<00:02, 54.87it/s][A
T1:  34%|████████▏                67/197 [00:01<00:02, 55.24it/s][A
T1:  38%|█████████▏               75/197 [00:01<00:02, 56.83it/s][A
T1:  43%|██████████▏              84/197 [00:01<00:01, 59.73it/s][A
T1:  48%|███████████▌             95/197 [00:01<00:01, 64.18it/s][A
T1:  55%|█████████████▏           108/197 [00:01<00:01, 70.26it/s][A
T1:  63%|███████████████          124/197 [00:01<00:00, 78.91it/s][A
T1:  72%|█████████████████▏       141/197 [00:01<00:00, 87.55it/s][A
T1:  81%|███████████████████▎     159/197 [00:01<00:00, 96.23it/s][A
T1:  90%|█████████████████████▋   178/197 [00:02<00:00, 105.13it/s][A
                                                                   [AT2:   2%|▍                        4/200 [00:08<07:07,  2.18s/it]
T1:   0%|                         0/196 [00:00<?, ?it/s][A
T1:  14%|███▎                     27/196 [00:00<00:00, 175.53it/s][A
T1:  23%|█████▌                   45/196 [00:00<00:02, 60.14it/s] [A
T1:  28%|██████▋                  55/196 [00:00<00:02, 57.08it/s][A
T1:  33%|███████▊                 64/196 [00:01<00:02, 57.29it/s][A
T1:  37%|████████▊                72/196 [00:01<00:02, 58.69it/s][A
T1:  41%|█████████▉               81/196 [00:01<00:01, 61.34it/s][A
T1:  46%|███████████▏             91/196 [00:01<00:01, 65.11it/s][A
T1:  53%|████████████▌            103/196 [00:01<00:01, 70.65it/s][A
T1:  61%|██████████████▌          119/196 [00:01<00:00, 79.51it/s][A
T1:  69%|████████████████▋        136/196 [00:01<00:00, 88.47it/s][A
T1:  78%|██████████████████▋      153/196 [00:01<00:00, 96.61it/s][A
T1:  88%|█████████████████████    172/196 [00:01<00:00, 105.65it/s][A
T1:  97%|███████████████████████▍ 191/196 [00:02<00:00, 113.66it/s][A
                                                                   [AT2:   2%|▌                        5/200 [00:10<06:59,  2.15s/it]
T1:   0%|                         0/195 [00:00<?, ?it/s][A
T1:  13%|███▏                     26/195 [00:00<00:01, 163.40it/s][A
T1:  22%|█████▎                   43/195 [00:00<00:02, 57.43it/s] [A
T1:  27%|██████▌                  53/195 [00:00<00:02, 53.99it/s][A
T1:  31%|███████▌                 61/195 [00:01<00:02, 53.87it/s][A
T1:  35%|████████▎                68/195 [00:01<00:02, 54.79it/s][A
T1:  38%|█████████▏               75/195 [00:01<00:02, 56.38it/s][A
T1:  43%|██████████▎              84/195 [00:01<00:01, 59.34it/s][A
T1:  48%|███████████▌             94/195 [00:01<00:01, 63.39it/s][A
T1:  54%|█████████████            106/195 [00:01<00:01, 69.00it/s][A
T1:  62%|██████████████▉          121/195 [00:01<00:00, 76.97it/s][A
T1:  70%|████████████████▊        137/195 [00:01<00:00, 85.26it/s][A
T1:  79%|██████████████████▉      154/195 [00:01<00:00, 93.40it/s][A
T1:  88%|█████████████████████▏   172/195 [00:02<00:00, 101.77it/s][A
T1:  97%|███████████████████████▍ 190/195 [00:02<00:00, 109.48it/s][A
                                                                   [AT2:   3%|▋                        6/200 [00:13<06:58,  2.16s/it]
T1:   0%|                         0/194 [00:00<?, ?it/s][A
T1:  13%|███                      25/194 [00:00<00:01, 154.70it/s][A
T1:  21%|█████                    41/194 [00:00<00:02, 56.52it/s] [A
T1:  26%|██████▏                  50/194 [00:00<00:02, 52.94it/s][A
T1:  30%|███████▏                 58/194 [00:01<00:02, 52.89it/s][A
T1:  34%|████████                 65/194 [00:01<00:02, 53.65it/s][A
T1:  38%|█████████                73/194 [00:01<00:02, 55.75it/s][A
T1:  42%|██████████▏              82/194 [00:01<00:01, 59.09it/s][A
T1:  48%|███████████▌             93/194 [00:01<00:01, 63.83it/s][A
T1:  54%|████████████▉            105/194 [00:01<00:01, 69.28it/s][A
T1:  61%|██████████████▌          118/194 [00:01<00:01, 75.38it/s][A
T1:  69%|████████████████▌        134/194 [00:01<00:00, 83.69it/s][A
T1:  77%|██████████████████▌      150/194 [00:01<00:00, 91.10it/s][A
T1:  87%|████████████████████▊    168/194 [00:02<00:00, 99.55it/s][A
T1:  95%|██████████████████████▉  185/194 [00:02<00:00, 106.53it/s][A
                                                                   [AT2:   4%|▊                        7/200 [00:15<06:56,  2.16s/it]
T1:   0%|                         0/193 [00:00<?, ?it/s][A
T1:  12%|██▉                      24/193 [00:00<00:01, 152.48it/s][A
T1:  21%|████▉                    40/193 [00:00<00:02, 55.08it/s] [A
T1:  25%|██████                   49/193 [00:00<00:02, 51.41it/s][A
T1:  30%|███████                  57/193 [00:01<00:02, 51.46it/s][A
T1:  33%|███████▉                 64/193 [00:01<00:02, 52.68it/s][A
T1:  37%|████████▊                71/193 [00:01<00:02, 54.37it/s][A
T1:  41%|█████████▊               79/193 [00:01<00:02, 56.84it/s][A
T1:  46%|██████████▉              88/193 [00:01<00:01, 60.15it/s][A
T1:  51%|████████████▎            99/193 [00:01<00:01, 65.27it/s][A
T1:  59%|██████████████           113/193 [00:01<00:01, 72.61it/s][A
T1:  67%|████████████████         129/193 [00:01<00:00, 81.07it/s][A
T1:  75%|██████████████████       145/193 [00:01<00:00, 88.70it/s][A
T1:  84%|████████████████████▏    162/193 [00:02<00:00, 96.89it/s][A
T1:  93%|██████████████████████▎  179/193 [00:02<00:00, 104.20it/s][A
                                                                   [AT2:   4%|▉                        8/200 [00:17<06:56,  2.17s/it]
T1:   0%|                         0/192 [00:00<?, ?it/s][A
T1:  12%|██▉                      23/192 [00:00<00:01, 148.28it/s][A
T1:  20%|████▊                    38/192 [00:00<00:02, 53.40it/s] [A
T1:  24%|█████▉                   47/192 [00:00<00:02, 49.03it/s][A
T1:  28%|██████▊                  54/192 [00:01<00:02, 48.36it/s][A
T1:  32%|███████▋                 61/192 [00:01<00:02, 49.55it/s][A
T1:  35%|████████▌                68/192 [00:01<00:02, 51.18it/s][A
T1:  40%|█████████▌               76/192 [00:01<00:02, 53.62it/s][A
T1:  44%|██████████▋              85/192 [00:01<00:01, 56.87it/s][A
T1:  50%|████████████             96/192 [00:01<00:01, 61.92it/s][A
T1:  57%|█████████████▋           109/192 [00:01<00:01, 68.69it/s][A
T1:  65%|███████████████▌         124/192 [00:01<00:00, 76.78it/s][A
T1:  73%|█████████████████▌       140/192 [00:01<00:00, 84.62it/s][A
T1:  82%|███████████████████▋     157/192 [00:02<00:00, 92.73it/s][A
T1:  91%|█████████████████████▊   174/192 [00:02<00:00, 100.17it/s][A
T1: 100%|████████████████████████ 192/192 [00:02<00:00, 108.04it/s][A
                                                                   [AT2:   4%|█                        9/200 [00:19<06:57,  2.19s/it]
T1:   0%|                         0/191 [00:00<?, ?it/s][A
T1:  12%|██▊                      22/191 [00:00<00:01, 143.48it/s][A
T1:  19%|████▋                    37/191 [00:00<00:02, 52.38it/s] [A
T1:  24%|█████▊                   46/191 [00:00<00:02, 49.08it/s][A
T1:  28%|██████▋                  53/191 [00:01<00:02, 49.22it/s][A
T1:  31%|███████▌                 60/191 [00:01<00:02, 50.35it/s][A
T1:  35%|████████▍                67/191 [00:01<00:02, 51.90it/s][A
T1:  39%|█████████▍               75/191 [00:01<00:02, 54.20it/s][A
T1:  44%|██████████▌              84/191 [00:01<00:01, 57.36it/s][A
T1:  50%|███████████▉             95/191 [00:01<00:01, 62.41it/s][A
T1:  57%|█████████████▌           108/191 [00:01<00:01, 69.28it/s][A
T1:  65%|███████████████▌         124/191 [00:01<00:00, 78.34it/s][A
T1:  73%|█████████████████▌       140/191 [00:01<00:00, 86.34it/s][A
T1:  82%|███████████████████▋     157/191 [00:02<00:00, 94.24it/s][A
T1:  92%|█████████████████████▉   175/191 [00:02<00:00, 102.70it/s][A
                                                                   [AT2:   5%|█▏                       10/200 [00:21<06:57,  2.20s/it]
T1:   0%|                         0/190 [00:00<?, ?it/s][A
T1:  11%|██▋                      21/190 [00:00<00:01, 144.78it/s][A
T1:  19%|████▌                    36/190 [00:00<00:02, 52.93it/s] [A
T1:  24%|█████▋                   45/190 [00:00<00:02, 49.20it/s][A
T1:  27%|██████▌                  52/190 [00:01<00:02, 49.39it/s][A
T1:  31%|███████▍                 59/190 [00:01<00:02, 50.17it/s][A
T1:  35%|████████▎                66/190 [00:01<00:02, 51.72it/s][A
T1:  39%|█████████▎               74/190 [00:01<00:02, 54.03it/s][A
T1:  44%|██████████▍              83/190 [00:01<00:01, 57.31it/s][A
T1:  49%|███████████▊             94/190 [00:01<00:01, 62.52it/s][A
T1:  57%|█████████████▊           109/190 [00:01<00:01, 71.18it/s][A
T1:  66%|███████████████▉         126/190 [00:01<00:00, 81.19it/s][A
T1:  75%|█████████████████▉       142/190 [00:01<00:00, 89.16it/s][A
T1:  84%|████████████████████     159/190 [00:01<00:00, 97.25it/s][A
T1:  93%|██████████████████████▎  177/190 [00:02<00:00, 105.27it/s][A
                                                                   [AT2:   6%|█▎                       11/200 [00:24<06:56,  2.20s/it]
T1:   0%|                         0/189 [00:00<?, ?it/s][A
T1:  11%|██▌                      20/189 [00:00<00:01, 140.45it/s][A
T1:  19%|████▍                    35/189 [00:00<00:02, 53.67it/s] [A
T1:  23%|█████▌                   44/189 [00:00<00:02, 50.33it/s][A
T1:  27%|██████▍                  51/189 [00:00<00:02, 50.43it/s][A
T1:  31%|███████▎                 58/189 [00:01<00:02, 51.43it/s][A
T1:  34%|████████▎                65/189 [00:01<00:02, 53.23it/s][A
T1:  39%|█████████▎               73/189 [00:01<00:02, 55.97it/s][A
T1:  43%|██████████▍              82/189 [00:01<00:01, 59.56it/s][A
T1:  49%|███████████▊             93/189 [00:01<00:01, 64.59it/s][A
T1:  56%|█████████████▍           106/189 [00:01<00:01, 71.47it/s][A
T1:  65%|███████████████▍         122/189 [00:01<00:00, 80.72it/s][A
T1:  73%|█████████████████▌       138/189 [00:01<00:00, 88.48it/s][A
T1:  82%|███████████████████▋     155/189 [00:01<00:00, 96.82it/s][A
T1:  92%|█████████████████████▉   173/189 [00:02<00:00, 105.16it/s][A
                                                                   [AT2:   6%|█▍                       12/200 [00:26<06:54,  2.20s/it]
T1:   0%|                         0/188 [00:00<?, ?it/s][A
T1:  10%|██▍                      19/188 [00:00<00:01, 128.62it/s][A
T1:  17%|████                     32/188 [00:00<00:03, 51.68it/s] [A
T1:  21%|█████                    40/188 [00:00<00:03, 47.98it/s][A
T1:  25%|██████                   47/188 [00:00<00:02, 47.76it/s][A
T1:  28%|██████▊                  53/188 [00:01<00:02, 48.46it/s][A
T1:  32%|███████▋                 60/188 [00:01<00:02, 50.21it/s][A
T1:  36%|████████▌                67/188 [00:01<00:02, 52.29it/s][A
T1:  40%|█████████▌               75/188 [00:01<00:02, 55.06it/s][A
T1:  45%|██████████▊              85/188 [00:01<00:01, 59.54it/s][A
T1:  52%|████████████▍            97/188 [00:01<00:01, 65.62it/s][A
T1:  60%|██████████████▎          112/188 [00:01<00:01, 74.23it/s][A
T1:  68%|████████████████▎        128/188 [00:01<00:00, 83.16it/s][A
T1:  77%|██████████████████▌      145/188 [00:01<00:00, 91.92it/s][A
T1:  86%|████████████████████▋    162/188 [00:02<00:00, 100.02it/s][A
T1:  96%|██████████████████████▉  180/188 [00:02<00:00, 107.92it/s][A
                                                                   [AT2:   6%|█▌                       13/200 [00:28<06:53,  2.21s/it]
T1:   0%|                         0/187 [00:00<?, ?it/s][A
T1:  10%|██▎                      18/187 [00:00<00:01, 124.51it/s][A
T1:  17%|███▉                     31/187 [00:00<00:03, 49.72it/s] [A
T1:  21%|█████                    39/187 [00:00<00:03, 46.49it/s][A
T1:  25%|█████▉                   46/187 [00:00<00:03, 46.22it/s][A
T1:  28%|██████▋                  52/187 [00:01<00:02, 47.20it/s][A
T1:  31%|███████▍                 58/187 [00:01<00:02, 48.66it/s][A
T1:  35%|████████▎                65/187 [00:01<00:02, 50.96it/s][A
T1:  39%|█████████▎               73/187 [00:01<00:02, 53.95it/s][A
T1:  44%|██████████▋              83/187 [00:01<00:01, 58.45it/s][A
T1:  51%|████████████▏            95/187 [00:01<00:01, 64.57it/s][A
T1:  58%|█████████████▉           109/187 [00:01<00:01, 72.36it/s][A
T1:  67%|████████████████         125/187 [00:01<00:00, 81.21it/s][A
T1:  75%|██████████████████       141/187 [00:01<00:00, 89.39it/s][A
T1:  85%|████████████████████▍    159/187 [00:02<00:00, 98.20it/s][A
T1:  95%|██████████████████████▋  177/187 [00:02<00:00, 106.06it/s][A
                                                                   [AT2:   7%|█▋                       14/200 [00:30<06:52,  2.22s/it]
T1:   0%|                         0/186 [00:00<?, ?it/s][A
T1:   9%|██▏                      17/186 [00:00<00:01, 114.48it/s][A
T1:  16%|███▋                     29/186 [00:00<00:03, 48.53it/s] [A
T1:  19%|████▋                    36/186 [00:00<00:03, 45.39it/s][A
T1:  23%|█████▍                   42/186 [00:00<00:03, 45.16it/s][A
T1:  26%|██████▏                  48/186 [00:01<00:03, 45.85it/s][A
T1:  29%|██████▉                  54/186 [00:01<00:02, 47.18it/s][A
T1:  33%|███████▊                 61/186 [00:01<00:02, 49.38it/s][A
T1:  38%|█████████                70/186 [00:01<00:02, 53.36it/s][A
T1:  43%|██████████▎              80/186 [00:01<00:01, 57.95it/s][A
T1:  49%|███████████▋             91/186 [00:01<00:01, 63.34it/s][A
T1:  56%|█████████████▌           105/186 [00:01<00:01, 71.19it/s][A
T1:  65%|███████████████▌         121/186 [00:01<00:00, 80.13it/s][A
T1:  74%|█████████████████▋       137/186 [00:01<00:00, 87.97it/s][A
T1:  83%|████████████████████     155/186 [00:01<00:00, 97.07it/s][A
T1:  92%|██████████████████████▏  172/186 [00:02<00:00, 104.53it/s][A
                                                                   [AT2:   8%|█▊                       15/200 [00:33<06:51,  2.23s/it]
T1:   0%|                         0/185 [00:00<?, ?it/s][A
T1:   9%|██                       16/185 [00:00<00:01, 114.48it/s][A
T1:  15%|███▋                     28/185 [00:00<00:03, 47.63it/s] [A
T1:  19%|████▌                    35/185 [00:00<00:03, 45.52it/s][A
T1:  22%|█████▎                   41/185 [00:00<00:03, 45.57it/s][A
T1:  25%|██████                   47/185 [00:00<00:02, 46.65it/s][A
T1:  29%|██████▉                  53/185 [00:01<00:02, 48.00it/s][A
T1:  32%|███████▊                 60/185 [00:01<00:02, 50.32it/s][A
T1:  37%|████████▊                68/185 [00:01<00:02, 53.60it/s][A
T1:  42%|█████████▉               77/185 [00:01<00:01, 57.51it/s][A
T1:  48%|███████████▍             88/185 [00:01<00:01, 63.15it/s][A
T1:  55%|█████████████            101/185 [00:01<00:01, 70.23it/s][A
T1:  63%|███████████████          116/185 [00:01<00:00, 78.91it/s][A
T1:  71%|█████████████████        132/185 [00:01<00:00, 87.56it/s][A
T1:  81%|███████████████████▎     149/185 [00:01<00:00, 96.34it/s][A
T1:  90%|█████████████████████▋   167/185 [00:02<00:00, 104.63it/s][A
                                                                   [AT2:   8%|█▉                       16/200 [00:35<06:49,  2.23s/it]
T1:   0%|                         0/184 [00:00<?, ?it/s][A
T1:   8%|█▉                       15/184 [00:00<00:01, 109.61it/s][A
T1:  14%|███▍                     26/184 [00:00<00:03, 47.65it/s] [A
T1:  18%|████▎                    33/184 [00:00<00:03, 44.12it/s][A
T1:  21%|█████                    39/184 [00:00<00:03, 44.19it/s][A
T1:  24%|█████▊                   45/184 [00:00<00:03, 45.55it/s][A
T1:  28%|██████▋                  51/184 [00:01<00:02, 47.37it/s][A
T1:  32%|███████▌                 58/184 [00:01<00:02, 50.11it/s][A
T1:  36%|████████▌                66/184 [00:01<00:02, 53.51it/s][A
T1:  41%|█████████▊               75/184 [00:01<00:01, 57.74it/s][A
T1:  47%|███████████▏             86/184 [00:01<00:01, 63.34it/s][A
T1:  54%|████████████▉            99/184 [00:01<00:01, 70.36it/s][A
T1:  62%|██████████████▊          114/184 [00:01<00:00, 78.95it/s][A
T1:  71%|████████████████▉        130/184 [00:01<00:00, 87.53it/s][A
T1:  80%|███████████████████▎     148/184 [00:01<00:00, 97.03it/s][A
T1:  90%|█████████████████████▋   166/184 [00:02<00:00, 105.40it/s][A
T1: 100%|████████████████████████ 184/184 [00:02<00:00, 112.92it/s][A
                                                                   [AT2:   8%|██                       17/200 [00:37<06:47,  2.23s/it]
T1:   0%|                         0/183 [00:00<?, ?it/s][A
T1:   8%|█▊                       14/183 [00:00<00:01, 110.30it/s][A
T1:  14%|███▍                     26/183 [00:00<00:03, 45.42it/s] [A
T1:  18%|████▎                    33/183 [00:00<00:03, 43.22it/s][A
T1:  21%|█████                    39/183 [00:00<00:03, 43.74it/s][A
T1:  25%|█████▉                   45/183 [00:00<00:03, 45.27it/s][A
T1:  28%|██████▊                  52/183 [00:01<00:02, 47.68it/s][A
T1:  32%|███████▋                 59/183 [00:01<00:02, 50.35it/s][A
T1:  37%|████████▊                67/183 [00:01<00:02, 53.61it/s][A
T1:  42%|██████████               77/183 [00:01<00:01, 58.33it/s][A
T1:  48%|███████████▌             88/183 [00:01<00:01, 64.12it/s][A
T1:  56%|█████████████▍           102/183 [00:01<00:01, 72.27it/s][A
T1:  64%|███████████████▍         118/183 [00:01<00:00, 81.74it/s][A
T1:  74%|█████████████████▋       135/183 [00:01<00:00, 91.18it/s][A
T1:  84%|████████████████████     153/183 [00:01<00:00, 100.38it/s][A
T1:  94%|██████████████████████▌  172/183 [00:02<00:00, 109.45it/s][A
                                                                   [AT2:   9%|██▏                      18/200 [00:39<06:44,  2.22s/it]
T1:   0%|                         0/182 [00:00<?, ?it/s][A
T1:   7%|█▋                       13/182 [00:00<00:01, 107.13it/s][A
T1:  13%|███▏                     24/182 [00:00<00:03, 44.05it/s] [A
T1:  17%|████                     31/182 [00:00<00:03, 41.36it/s][A
T1:  20%|████▉                    37/182 [00:00<00:03, 41.55it/s][A
T1:  24%|█████▋                   43/182 [00:00<00:03, 42.69it/s][A
T1:  27%|██████▍                  49/182 [00:01<00:03, 44.31it/s][A
T1:  30%|███████▎                 55/182 [00:01<00:02, 45.87it/s][A
T1:  34%|████████▏                62/182 [00:01<00:02, 48.47it/s][A
T1:  39%|█████████▎               71/182 [00:01<00:02, 52.55it/s][A
T1:  45%|██████████▋              81/182 [00:01<00:01, 57.40it/s][A
T1:  51%|████████████▏            92/182 [00:01<00:01, 63.15it/s][A
T1:  58%|█████████████▉           106/182 [00:01<00:01, 71.08it/s][A
T1:  67%|████████████████         122/182 [00:01<00:00, 80.31it/s][A
T1:  76%|██████████████████▎      139/182 [00:01<00:00, 89.75it/s][A
T1:  87%|████████████████████▊    158/182 [00:02<00:00, 99.80it/s][A
T1:  97%|███████████████████████▏ 176/182 [00:02<00:00, 107.75it/s][A
                                                                   [AT2:  10%|██▎                      19/200 [00:42<06:44,  2.24s/it]
T1:   0%|                         0/181 [00:00<?, ?it/s][A
T1:   7%|█▌                       12/181 [00:00<00:01, 110.49it/s][A
T1:  13%|███▏                     24/181 [00:00<00:03, 43.62it/s] [A
T1:  17%|████                     31/181 [00:00<00:03, 41.65it/s][A
T1:  20%|████▉                    37/181 [00:00<00:03, 42.12it/s][A
T1:  24%|█████▋                   43/181 [00:00<00:03, 43.83it/s][A
T1:  27%|██████▍                  49/181 [00:01<00:02, 45.81it/s][A
T1:  31%|███████▍                 56/181 [00:01<00:02, 48.75it/s][A
T1:  35%|████████▍                64/181 [00:01<00:02, 52.35it/s][A
T1:  40%|█████████▋               73/181 [00:01<00:01, 56.73it/s][A
T1:  46%|███████████▏             84/181 [00:01<00:01, 62.64it/s][A
T1:  54%|████████████▊            97/181 [00:01<00:01, 70.17it/s][A
T1:  61%|██████████████▋          111/181 [00:01<00:00, 77.69it/s][A
T1:  70%|████████████████▊        127/181 [00:01<00:00, 86.13it/s][A
T1:  79%|██████████████████▉      143/181 [00:01<00:00, 93.98it/s][A
T1:  88%|█████████████████████    159/181 [00:01<00:00, 100.79it/s][A
T1:  96%|███████████████████████  174/181 [00:02<00:00, 105.76it/s][A
                                                                   [AT2:  10%|██▍                      20/200 [00:44<06:43,  2.24s/it]
T1:   0%|                         0/180 [00:00<?, ?it/s][A
T1:   6%|█▍                       11/180 [00:00<00:01, 103.72it/s][A
T1:  12%|██▉                      22/180 [00:00<00:03, 43.55it/s] [A
T1:  16%|███▊                     29/180 [00:00<00:03, 41.21it/s][A
T1:  19%|████▋                    35/180 [00:00<00:03, 41.65it/s][A
T1:  23%|█████▍                   41/180 [00:00<00:03, 42.75it/s][A
T1:  26%|██████▎                  47/180 [00:01<00:02, 44.41it/s][A
T1:  30%|███████▏                 54/180 [00:01<00:02, 46.98it/s][A
T1:  34%|████████▎                62/180 [00:01<00:02, 50.36it/s][A
T1:  39%|█████████▍               71/180 [00:01<00:02, 54.35it/s][A
T1:  44%|██████████▋              80/180 [00:01<00:01, 58.32it/s][A
T1:  51%|████████████▏            91/180 [00:01<00:01, 63.91it/s][A
T1:  58%|█████████████▊           104/180 [00:01<00:01, 70.68it/s][A
