INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "2"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:09, 10.79it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.38it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.28it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.75it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.64it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.64it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 26.83it/s]
[90m[19:42:52][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:42:52][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:42:52][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 1.0, 'ktf': 1.0, 'eta': 0.1, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1: 100%|████████████████████████ 17/17 [00:13<00:00,  1.33it/s][A
                                                                [AT2:  20%|████▊                    4/20 [00:56<03:45, 14.11s/it]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:   6%|█▌                       1/16 [00:00<00:04,  3.22it/s][A
T1:  12%|███                      2/16 [00:00<00:02,  4.71it/s][A
T1:  19%|████▌                    3/16 [00:01<00:08,  1.62it/s][A
T1:  25%|██████                   4/16 [00:03<00:09,  1.22it/s][A
T1:  31%|███████▌                 5/16 [00:04<00:10,  1.07it/s][A
T1:  38%|█████████                6/16 [00:05<00:10,  1.01s/it][A
T1:  44%|██████████▌              7/16 [00:06<00:09,  1.07s/it][A
T1:  50%|████████████             8/16 [00:08<00:08,  1.11s/it][A
T1:  56%|█████████████▌           9/16 [00:09<00:08,  1.14s/it][A
T1:  62%|███████████████          10/16 [00:10<00:07,  1.17s/it][A
T1:  69%|████████████████▌        11/16 [00:11<00:05,  1.05s/it][A
T1:  75%|██████████████████       12/16 [00:11<00:03,  1.05it/s][A
T1:  81%|███████████████████▌     13/16 [00:11<00:02,  1.16it/s][A
T1:  88%|█████████████████████    14/16 [00:12<00:01,  1.27it/s][A
T1:  94%|██████████████████████▌  15/16 [00:12<00:00,  1.38it/s][A
T1: 100%|████████████████████████ 16/16 [00:12<00:00,  1.49it/s][A
                                                                [AT2:  25%|██████                   5/20 [01:09<03:27, 13.84s/it]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:   7%|█▌                       1/15 [00:00<00:04,  3.01it/s][A
T1:  13%|███▏                     2/15 [00:01<00:10,  1.19it/s][A
T1:  20%|████▊                    3/15 [00:02<00:12,  1.02s/it][A
T1:  27%|██████▍                  4/15 [00:04<00:12,  1.10s/it][A
T1:  33%|████████                 5/15 [00:05<00:11,  1.15s/it][A
T1:  40%|█████████▌               6/15 [00:06<00:10,  1.18s/it][A
T1:  47%|███████████▏             7/15 [00:07<00:08,  1.03s/it][A
T1:  53%|████████████▊            8/15 [00:07<00:06,  1.10it/s][A
T1:  60%|██████████████▍          9/15 [00:07<00:04,  1.22it/s][A
T1:  67%|████████████████         10/15 [00:08<00:03,  1.35it/s][A
T1:  73%|█████████████████▌       11/15 [00:08<00:02,  1.47it/s][A
T1:  80%|███████████████████▏     12/15 [00:08<00:01,  1.60it/s][A
T1:  87%|████████████████████▊    13/15 [00:09<00:01,  1.72it/s][A
T1:  93%|██████████████████████▍  14/15 [00:09<00:00,  1.85it/s][A
T1: 100%|████████████████████████ 15/15 [00:09<00:00,  1.98it/s][A
                                                                [AT2:  30%|███████▏                 6/20 [01:19<03:02, 13.04s/it]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:   7%|█▋                       1/14 [00:01<00:16,  1.27s/it][A
T1:  14%|███▍                     2/14 [00:02<00:15,  1.28s/it][A
T1:  21%|█████▏                   3/14 [00:03<00:12,  1.09s/it][A
T1:  29%|██████▊                  4/14 [00:03<00:08,  1.13it/s][A
T1:  36%|████████▌                5/14 [00:04<00:06,  1.32it/s][A
T1:  43%|██████████▎              6/14 [00:04<00:05,  1.48it/s][A
T1:  50%|████████████             7/14 [00:04<00:04,  1.64it/s][A
T1:  57%|█████████████▋           8/14 [00:05<00:03,  1.78it/s][A
T1:  64%|███████████████▍         9/14 [00:05<00:02,  1.92it/s][A
T1:  71%|█████████████████▏       10/14 [00:05<00:01,  2.06it/s][A
T1:  79%|██████████████████▊      11/14 [00:06<00:01,  2.19it/s][A
T1:  86%|████████████████████▌    12/14 [00:06<00:00,  2.31it/s][A
T1:  93%|██████████████████████▎  13/14 [00:06<00:00,  2.44it/s][A
T1: 100%|████████████████████████ 14/14 [00:06<00:00,  2.56it/s][A
                                                                [AT2:  35%|████████▍                7/20 [01:28<02:37, 12.15s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:   8%|█▊                       1/13 [00:00<00:04,  2.92it/s][A
T1:  15%|███▋                     2/13 [00:00<00:03,  2.86it/s][A
T1:  23%|█████▌                   3/13 [00:01<00:03,  2.84it/s][A
T1:  31%|███████▍                 4/13 [00:01<00:03,  2.85it/s][A
T1:  38%|█████████▏               5/13 [00:01<00:02,  2.85it/s][A
T1:  46%|███████████              6/13 [00:02<00:02,  2.90it/s][A
T1:  54%|████████████▉            7/13 [00:02<00:02,  2.96it/s][A
T1:  62%|██████████████▊          8/13 [00:02<00:01,  3.02it/s][A
T1:  69%|████████████████▌        9/13 [00:02<00:01,  3.08it/s][A
T1:  77%|██████████████████▍      10/13 [00:03<00:00,  3.15it/s][A
T1:  85%|████████████████████▎    11/13 [00:03<00:00,  3.22it/s][A
T1:  92%|██████████████████████▏  12/13 [00:03<00:00,  3.29it/s][A
T1: 100%|████████████████████████ 13/13 [00:04<00:00,  3.36it/s][A
                                                                [AT2:  40%|█████████▌               8/20 [01:33<02:11, 10.94s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:   8%|██                       1/12 [00:00<00:03,  3.16it/s][A
T1:  17%|████                     2/12 [00:00<00:03,  2.98it/s][A
T1:  25%|██████                   3/12 [00:01<00:03,  2.92it/s][A
T1:  33%|████████                 4/12 [00:01<00:02,  2.92it/s][A
T1:  42%|██████████               5/12 [00:01<00:02,  2.95it/s][A
T1:  50%|████████████             6/12 [00:02<00:02,  2.98it/s][A
T1:  58%|██████████████           7/12 [00:02<00:01,  3.02it/s][A
T1:  67%|████████████████         8/12 [00:02<00:01,  3.06it/s][A
T1:  75%|██████████████████       9/12 [00:02<00:00,  3.14it/s][A
T1:  83%|████████████████████     10/12 [00:03<00:00,  3.21it/s][A
T1:  92%|██████████████████████   11/12 [00:03<00:00,  3.26it/s][A
T1: 100%|████████████████████████ 12/12 [00:03<00:00,  3.34it/s][A
                                                                [AT2:  45%|██████████▊              9/20 [01:37<01:47,  9.78s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:   9%|██▏                      1/11 [00:00<00:02,  3.49it/s][A
T1:  18%|████▎                    2/11 [00:00<00:02,  3.25it/s][A
T1:  27%|██████▌                  3/11 [00:00<00:02,  3.16it/s][A
T1:  36%|████████▋                4/11 [00:01<00:02,  3.17it/s][A
T1:  45%|██████████▉              5/11 [00:01<00:01,  3.19it/s][A
T1:  55%|█████████████            6/11 [00:01<00:01,  3.23it/s][A
T1:  64%|███████████████▎         7/11 [00:02<00:01,  3.29it/s][A
T1:  73%|█████████████████▍       8/11 [00:02<00:00,  3.34it/s][A
T1:  82%|███████████████████▋     9/11 [00:02<00:00,  3.40it/s][A
T1:  91%|█████████████████████▊   10/11 [00:02<00:00,  3.46it/s][A
T1: 100%|████████████████████████ 11/11 [00:03<00:00,  3.54it/s][A
                                                                [AT2:  50%|████████████             10/20 [01:40<01:27,  8.79s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  10%|██▍                      1/10 [00:00<00:02,  3.85it/s][A
T1:  20%|████▊                    2/10 [00:00<00:02,  3.52it/s][A
T1:  30%|███████▏                 3/10 [00:00<00:02,  3.42it/s][A
T1:  40%|█████████▌               4/10 [00:01<00:01,  3.40it/s][A
T1:  50%|████████████             5/10 [00:01<00:01,  3.40it/s][A
T1:  60%|██████████████▍          6/10 [00:01<00:01,  3.42it/s][A
T1:  70%|████████████████▊        7/10 [00:02<00:00,  3.44it/s][A
T1:  80%|███████████████████▏     8/10 [00:02<00:00,  3.49it/s][A
T1:  90%|█████████████████████▌   9/10 [00:02<00:00,  3.54it/s][A
T1: 100%|████████████████████████ 10/10 [00:02<00:00,  3.59it/s][A
                                                                [AT2:  55%|█████████████▏           11/20 [01:43<01:11,  7.93s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  11%|██▋                      1/9 [00:00<00:01,  4.19it/s][A
T1:  22%|█████▎                   2/9 [00:00<00:01,  3.64it/s][A
T1:  33%|████████                 3/9 [00:00<00:01,  3.58it/s][A
T1:  44%|██████████▋              4/9 [00:01<00:01,  3.60it/s][A
T1:  56%|█████████████▎           5/9 [00:01<00:01,  3.61it/s][A
T1:  67%|████████████████         6/9 [00:01<00:00,  3.65it/s][A
T1:  78%|██████████████████▋      7/9 [00:01<00:00,  3.70it/s][A
T1:  89%|█████████████████████▎   8/9 [00:02<00:00,  3.74it/s][A
T1: 100%|████████████████████████ 9/9 [00:02<00:00,  3.80it/s][A
                                                              [AT2:  60%|██████████████▍          12/20 [01:45<00:57,  7.18s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  12%|███                      1/8 [00:00<00:01,  4.63it/s][A
T1:  25%|██████                   2/8 [00:00<00:01,  4.09it/s][A
T1:  38%|█████████                3/8 [00:00<00:01,  3.90it/s][A
T1:  50%|████████████             4/8 [00:01<00:01,  3.82it/s][A
T1:  62%|███████████████          5/8 [00:01<00:00,  3.80it/s][A
T1:  75%|██████████████████       6/8 [00:01<00:00,  3.82it/s][A
T1:  88%|█████████████████████    7/8 [00:01<00:00,  3.86it/s][A
T1: 100%|████████████████████████ 8/8 [00:02<00:00,  3.91it/s][A
                                                              [AT2:  65%|███████████████▌         13/20 [01:48<00:45,  6.50s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  14%|███▍                     1/7 [00:00<00:01,  5.02it/s][A
T1:  29%|██████▊                  2/7 [00:00<00:01,  4.29it/s][A
T1:  43%|██████████▎              3/7 [00:00<00:00,  4.11it/s][A
T1:  57%|█████████████▋           4/7 [00:00<00:00,  4.02it/s][A
T1:  71%|█████████████████▏       5/7 [00:01<00:00,  4.03it/s][A
T1:  86%|████████████████████▌    6/7 [00:01<00:00,  4.04it/s][A
T1: 100%|████████████████████████ 7/7 [00:01<00:00,  4.06it/s][A
                                                              [AT2:  70%|████████████████▊        14/20 [01:49<00:35,  5.90s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  17%|████                     1/6 [00:00<00:00,  5.39it/s][A
T1:  33%|████████                 2/6 [00:00<00:00,  4.60it/s][A
T1:  50%|████████████             3/6 [00:00<00:00,  4.33it/s][A
T1:  67%|████████████████         4/6 [00:00<00:00,  4.25it/s][A
T1:  83%|████████████████████     5/6 [00:01<00:00,  4.23it/s][A
T1: 100%|████████████████████████ 6/6 [00:01<00:00,  4.24it/s][A
                                                              [AT2:  75%|██████████████████       15/20 [01:51<00:26,  5.35s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  20%|████▊                    1/5 [00:00<00:00,  5.77it/s][A
T1:  40%|█████████▌               2/5 [00:00<00:00,  4.81it/s][A
T1:  60%|██████████████▍          3/5 [00:00<00:00,  4.52it/s][A
T1:  80%|███████████████████▏     4/5 [00:00<00:00,  4.44it/s][A
T1: 100%|████████████████████████ 5/5 [00:01<00:00,  4.41it/s][A
                                                              [AT2:  80%|███████████████████▏     16/20 [01:52<00:19,  4.84s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  25%|██████                   1/4 [00:00<00:00,  6.17it/s][A
T1:  50%|████████████             2/4 [00:00<00:00,  5.16it/s][A
T1:  75%|██████████████████       3/4 [00:00<00:00,  4.87it/s][A
T1: 100%|████████████████████████ 4/4 [00:00<00:00,  4.75it/s][A
                                                              [AT2:  85%|████████████████████▍    17/20 [01:53<00:13,  4.37s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1:  33%|████████                 1/3 [00:00<00:00,  6.49it/s][A
T1:  67%|████████████████         2/3 [00:00<00:00,  5.39it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00,  5.10it/s][A
                                                              [AT2:  90%|█████████████████████▌   18/20 [01:54<00:07,  3.94s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
T1:  50%|████████████             1/2 [00:00<00:00,  7.20it/s][A
T1: 100%|████████████████████████ 2/2 [00:00<00:00,  5.80it/s][A
                                                              [AT2:  95%|██████████████████████▊  19/20 [01:54<00:03,  3.54s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 1/1 [00:00<00:00,  7.41it/s][A
                                                              [AT2: 100%|████████████████████████ 20/20 [01:54<00:00,  3.16s/it]T2: 100%|████████████████████████ 20/20 [01:54<00:00,  5.75s/it]
[90m[19:44:47][0m [32m[1m[INFO    ][0m Nonconverged points = 95, maximum error = 1.391e-04
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.49it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  7.12it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.94it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.54it/s]
[90m[19:44:48][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run 2
INFO - two_bath_phase_maps - Completed after 0:01:57
