INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "3"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:09, 10.43it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.05it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 11.97it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.46it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.33it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.25it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 26.26it/s]
[90m[19:45:55][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:45:55][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:45:55][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 1.0, 'ktf': 1.0, 'eta': 0.02, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1:  80%|███████████████████▏     12/15 [00:14<00:03,  1.28s/it][A
T1:  87%|████████████████████▊    13/15 [00:16<00:02,  1.29s/it][A
T1:  93%|██████████████████████▍  14/15 [00:17<00:01,  1.29s/it][A
T1: 100%|████████████████████████ 15/15 [00:18<00:00,  1.30s/it][A
                                                                [AT2:  30%|███████▏                 6/20 [01:52<04:23, 18.84s/it]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:   7%|█▋                       1/14 [00:00<00:02,  4.36it/s][A
T1:  14%|███▍                     2/14 [00:01<00:09,  1.26it/s][A
T1:  21%|█████▏                   3/14 [00:02<00:10,  1.01it/s][A
T1:  29%|██████▊                  4/14 [00:04<00:10,  1.09s/it][A
T1:  36%|████████▌                5/14 [00:05<00:10,  1.15s/it][A
T1:  43%|██████████▎              6/14 [00:06<00:09,  1.18s/it][A
T1:  50%|████████████             7/14 [00:08<00:08,  1.21s/it][A
T1:  57%|█████████████▋           8/14 [00:09<00:07,  1.23s/it][A
T1:  64%|███████████████▍         9/14 [00:10<00:06,  1.24s/it][A
T1:  71%|█████████████████▏       10/14 [00:12<00:05,  1.26s/it][A
T1:  79%|██████████████████▊      11/14 [00:13<00:03,  1.26s/it][A
T1:  86%|████████████████████▌    12/14 [00:14<00:02,  1.27s/it][A
T1:  93%|██████████████████████▎  13/14 [00:16<00:01,  1.28s/it][A
T1: 100%|████████████████████████ 14/14 [00:17<00:00,  1.28s/it][A
                                                                [AT2:  35%|████████▍                7/20 [02:11<04:05, 18.87s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:   8%|█▊                       1/13 [00:00<00:02,  4.16it/s][A
T1:  15%|███▋                     2/13 [00:00<00:04,  2.49it/s][A
T1:  23%|█████▌                   3/13 [00:01<00:05,  1.73it/s][A
T1:  31%|███████▍                 4/13 [00:02<00:06,  1.39it/s][A
T1:  38%|█████████▏               5/13 [00:03<00:06,  1.19it/s][A
T1:  46%|███████████              6/13 [00:05<00:06,  1.06it/s][A
T1:  54%|████████████▉            7/13 [00:06<00:06,  1.01s/it][A
T1:  62%|██████████████▊          8/13 [00:07<00:05,  1.06s/it][A
T1:  69%|████████████████▌        9/13 [00:09<00:04,  1.10s/it][A
T1:  77%|██████████████████▍      10/13 [00:10<00:03,  1.14s/it][A
T1:  85%|████████████████████▎    11/13 [00:11<00:02,  1.16s/it][A
T1:  92%|██████████████████████▏  12/13 [00:13<00:01,  1.18s/it][A
T1: 100%|████████████████████████ 13/13 [00:14<00:00,  1.20s/it][A
                                                                [AT2:  40%|█████████▌               8/20 [02:27<03:39, 18.31s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:   8%|██                       1/12 [00:00<00:02,  3.87it/s][A
T1:  17%|████                     2/12 [00:00<00:04,  2.42it/s][A
T1:  25%|██████                   3/12 [00:01<00:05,  1.79it/s][A
T1:  33%|████████                 4/12 [00:02<00:05,  1.50it/s][A
T1:  42%|██████████               5/12 [00:03<00:05,  1.23it/s][A
T1:  50%|████████████             6/12 [00:05<00:05,  1.09it/s][A
T1:  58%|██████████████           7/12 [00:06<00:04,  1.02it/s][A
T1:  67%|████████████████         8/12 [00:07<00:04,  1.03s/it][A
T1:  75%|██████████████████       9/12 [00:08<00:03,  1.06s/it][A
T1:  83%|████████████████████     10/12 [00:09<00:02,  1.08s/it][A
T1:  92%|██████████████████████   11/12 [00:11<00:01,  1.09s/it][A
T1: 100%|████████████████████████ 12/12 [00:12<00:00,  1.09s/it][A
                                                                [AT2:  45%|██████████▊              9/20 [02:40<03:10, 17.33s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:   9%|██▏                      1/11 [00:00<00:02,  4.02it/s][A
T1:  18%|████▎                    2/11 [00:00<00:03,  2.58it/s][A
T1:  27%|██████▌                  3/11 [00:01<00:04,  1.95it/s][A
T1:  36%|████████▋                4/11 [00:02<00:04,  1.63it/s][A
T1:  45%|██████████▉              5/11 [00:03<00:04,  1.30it/s][A
T1:  55%|█████████████            6/11 [00:04<00:04,  1.16it/s][A
T1:  64%|███████████████▎         7/11 [00:05<00:03,  1.08it/s][A
T1:  73%|█████████████████▍       8/11 [00:07<00:02,  1.04it/s][A
T1:  82%|███████████████████▋     9/11 [00:08<00:01,  1.01it/s][A
T1:  91%|█████████████████████▊   10/11 [00:09<00:01,  1.01s/it][A
T1: 100%|████████████████████████ 11/11 [00:10<00:00,  1.01s/it][A
                                                                [AT2:  50%|████████████             10/20 [02:50<02:42, 16.29s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  10%|██▍                      1/10 [00:00<00:02,  4.00it/s][A
T1:  20%|████▊                    2/10 [00:00<00:02,  2.71it/s][A
T1:  30%|███████▏                 3/10 [00:01<00:03,  2.09it/s][A
T1:  40%|█████████▌               4/10 [00:02<00:03,  1.73it/s][A
T1:  50%|████████████             5/10 [00:03<00:03,  1.39it/s][A
T1:  60%|██████████████▍          6/10 [00:04<00:03,  1.25it/s][A
T1:  70%|████████████████▊        7/10 [00:05<00:02,  1.17it/s][A
T1:  80%|███████████████████▏     8/10 [00:06<00:01,  1.12it/s][A
T1:  90%|█████████████████████▌   9/10 [00:07<00:00,  1.09it/s][A
T1: 100%|████████████████████████ 10/10 [00:08<00:00,  1.08it/s][A
                                                                [AT2:  55%|█████████████▏           11/20 [02:59<02:16, 15.19s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  11%|██▋                      1/9 [00:00<00:01,  4.19it/s][A
T1:  22%|█████▎                   2/9 [00:00<00:02,  2.89it/s][A
T1:  33%|████████                 3/9 [00:01<00:02,  2.27it/s][A
T1:  44%|██████████▋              4/9 [00:02<00:02,  1.82it/s][A
T1:  56%|█████████████▎           5/9 [00:03<00:02,  1.48it/s][A
T1:  67%|████████████████         6/9 [00:04<00:02,  1.33it/s][A
T1:  78%|██████████████████▋      7/9 [00:05<00:01,  1.25it/s][A
T1:  89%|█████████████████████▎   8/9 [00:06<00:00,  1.21it/s][A
T1: 100%|████████████████████████ 9/9 [00:07<00:00,  1.18it/s][A
                                                              [AT2:  60%|██████████████▍          12/20 [03:06<01:52, 14.08s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  12%|███                      1/8 [00:00<00:01,  4.20it/s][A
T1:  25%|██████                   2/8 [00:00<00:01,  3.02it/s][A
T1:  38%|█████████                3/8 [00:01<00:02,  2.43it/s][A
T1:  50%|████████████             4/8 [00:01<00:02,  1.97it/s][A
T1:  62%|███████████████          5/8 [00:02<00:01,  1.59it/s][A
T1:  75%|██████████████████       6/8 [00:03<00:01,  1.43it/s][A
T1:  88%|█████████████████████    7/8 [00:04<00:00,  1.35it/s][A
T1: 100%|████████████████████████ 8/8 [00:05<00:00,  1.30it/s][A
                                                              [AT2:  65%|███████████████▌         13/20 [03:12<01:30, 12.98s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  14%|███▍                     1/7 [00:00<00:01,  4.52it/s][A
T1:  29%|██████▊                  2/7 [00:00<00:01,  3.26it/s][A
T1:  43%|██████████▎              3/7 [00:01<00:01,  2.62it/s][A
T1:  57%|█████████████▋           4/7 [00:01<00:01,  2.11it/s][A
T1:  71%|█████████████████▏       5/7 [00:02<00:01,  1.69it/s][A
T1:  86%|████████████████████▌    6/7 [00:03<00:00,  1.52it/s][A
T1: 100%|████████████████████████ 7/7 [00:04<00:00,  1.43it/s][A
                                                              [AT2:  70%|████████████████▊        14/20 [03:17<01:11, 11.90s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  17%|████                     1/6 [00:00<00:01,  4.60it/s][A
T1:  33%|████████                 2/6 [00:00<00:01,  3.43it/s][A
T1:  50%|████████████             3/6 [00:01<00:01,  2.78it/s][A
T1:  67%|████████████████         4/6 [00:01<00:00,  2.28it/s][A
T1:  83%|████████████████████     5/6 [00:02<00:00,  1.82it/s][A
T1: 100%|████████████████████████ 6/6 [00:03<00:00,  1.64it/s][A
                                                              [AT2:  75%|██████████████████       15/20 [03:20<00:54, 10.85s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  20%|████▊                    1/5 [00:00<00:00,  4.83it/s][A
T1:  40%|█████████▌               2/5 [00:00<00:00,  3.65it/s][A
T1:  60%|██████████████▍          3/5 [00:00<00:00,  2.97it/s][A
T1:  80%|███████████████████▏     4/5 [00:01<00:00,  2.48it/s][A
T1: 100%|████████████████████████ 5/5 [00:02<00:00,  1.96it/s][A
                                                              [AT2:  80%|███████████████████▏     16/20 [03:23<00:39,  9.82s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  25%|██████                   1/4 [00:00<00:00,  5.07it/s][A
T1:  50%|████████████             2/4 [00:00<00:00,  3.93it/s][A
T1:  75%|██████████████████       3/4 [00:00<00:00,  3.24it/s][A
T1: 100%|████████████████████████ 4/4 [00:01<00:00,  2.74it/s][A
                                                              [AT2:  85%|████████████████████▍    17/20 [03:24<00:26,  8.83s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1:  33%|████████                 1/3 [00:00<00:00,  5.24it/s][A
T1:  67%|████████████████         2/3 [00:00<00:00,  4.18it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00,  3.44it/s][A
                                                              [AT2:  90%|█████████████████████▌   18/20 [03:25<00:15,  7.90s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
T1:  50%|████████████             1/2 [00:00<00:00,  5.44it/s][A
T1: 100%|████████████████████████ 2/2 [00:00<00:00,  4.42it/s][A
                                                              [AT2:  95%|██████████████████████▊  19/20 [03:26<00:07,  7.05s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 1/1 [00:00<00:00,  5.80it/s][A
                                                              [AT2: 100%|████████████████████████ 20/20 [03:26<00:00,  6.28s/it]T2: 100%|████████████████████████ 20/20 [03:26<00:00, 10.32s/it]
[90m[19:49:21][0m [32m[1m[INFO    ][0m Nonconverged points = 208, maximum error = 1.062e-03
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.54it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  7.30it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  9.15it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.74it/s]
[90m[19:49:22][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run 3
INFO - two_bath_phase_maps - Completed after 0:03:28
