INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test2"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 11.09it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.81it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.85it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.27it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 17.06it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 23.21it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.64it/s]
[90m[07:45:17][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[07:45:17][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[07:45:17][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
T1:  56%|█████████████▎           15/27 [00:02<00:01,  7.45it/s][A
T1:  63%|███████████████          17/27 [00:02<00:01,  7.96it/s][A
T1:  70%|████████████████▉        19/27 [00:02<00:00,  8.33it/s][A
T1:  78%|██████████████████▋      21/27 [00:02<00:00,  8.59it/s][A
T1:  81%|███████████████████▌     22/27 [00:02<00:00,  8.68it/s][A
T1:  85%|████████████████████▍    23/27 [00:02<00:00,  8.73it/s][A
T1:  89%|█████████████████████▎   24/27 [00:02<00:00,  8.75it/s][A
T1:  93%|██████████████████████▏  25/27 [00:03<00:00,  8.74it/s][A
T1:  96%|███████████████████████  26/27 [00:03<00:00,  8.72it/s][A
T1: 100%|████████████████████████ 27/27 [00:03<00:00,  8.65it/s][A
                                                                [AT2:  13%|███▏                     4/30 [00:15<01:39,  3.82s/it]
T1:   0%|                         0/26 [00:00<?, ?it/s][A
T1:  19%|████▌                    5/26 [00:00<00:02,  8.45it/s][A
T1:  23%|█████▌                   6/26 [00:01<00:03,  5.18it/s][A
T1:  27%|██████▍                  7/26 [00:01<00:03,  4.91it/s][A
T1:  31%|███████▍                 8/26 [00:01<00:03,  4.93it/s][A
T1:  35%|████████▎                9/26 [00:01<00:03,  5.15it/s][A
T1:  38%|█████████▏               10/26 [00:01<00:02,  5.44it/s][A
T1:  42%|██████████▏              11/26 [00:01<00:02,  5.77it/s][A
T1:  46%|███████████              12/26 [00:02<00:02,  6.10it/s][A
T1:  54%|████████████▉            14/26 [00:02<00:01,  6.75it/s][A
T1:  62%|██████████████▊          16/26 [00:02<00:01,  7.23it/s][A
T1:  65%|███████████████▋         17/26 [00:02<00:01,  7.39it/s][A
T1:  69%|████████████████▌        18/26 [00:02<00:01,  7.50it/s][A
T1:  73%|█████████████████▌       19/26 [00:02<00:00,  7.55it/s][A
T1:  77%|██████████████████▍      20/26 [00:02<00:00,  7.51it/s][A
T1:  81%|███████████████████▍     21/26 [00:03<00:00,  7.50it/s][A
T1:  85%|████████████████████▎    22/26 [00:03<00:00,  7.55it/s][A
T1:  88%|█████████████████████▏   23/26 [00:03<00:00,  7.44it/s][A
T1:  92%|██████████████████████▏  24/26 [00:03<00:00,  7.27it/s][A
T1:  96%|███████████████████████  25/26 [00:03<00:00,  7.28it/s][A
T1: 100%|████████████████████████ 26/26 [00:03<00:00,  7.21it/s][A
                                                                [AT2:  17%|████                     5/30 [00:19<01:36,  3.86s/it]
T1:   0%|                         0/25 [00:00<?, ?it/s][A
T1:  12%|██▉                      3/25 [00:00<00:04,  5.38it/s][A
T1:  16%|███▊                     4/25 [00:01<00:06,  3.50it/s][A
T1:  20%|████▊                    5/25 [00:01<00:06,  3.32it/s][A
T1:  24%|█████▊                   6/25 [00:01<00:05,  3.45it/s][A
T1:  28%|██████▋                  7/25 [00:01<00:04,  3.71it/s][A
T1:  32%|███████▋                 8/25 [00:02<00:04,  4.01it/s][A
T1:  36%|████████▋                9/25 [00:02<00:03,  4.36it/s][A
T1:  40%|█████████▌               10/25 [00:02<00:03,  4.72it/s][A
T1:  44%|██████████▌              11/25 [00:02<00:02,  5.09it/s][A
T1:  48%|███████████▌             12/25 [00:02<00:02,  5.43it/s][A
T1:  52%|████████████▍            13/25 [00:02<00:02,  5.70it/s][A
T1:  56%|█████████████▍           14/25 [00:02<00:01,  5.91it/s][A
T1:  60%|██████████████▍          15/25 [00:02<00:01,  6.14it/s][A
T1:  64%|███████████████▎         16/25 [00:02<00:01,  6.26it/s][A
T1:  68%|████████████████▎        17/25 [00:03<00:01,  6.46it/s][A
T1:  72%|█████████████████▎       18/25 [00:03<00:01,  6.58it/s][A
T1:  76%|██████████████████▏      19/25 [00:03<00:00,  6.81it/s][A
T1:  80%|███████████████████▏     20/25 [00:03<00:00,  6.68it/s][A
T1:  84%|████████████████████▏    21/25 [00:03<00:00,  6.88it/s][A
T1:  88%|█████████████████████    22/25 [00:03<00:00,  6.94it/s][A
T1:  92%|██████████████████████   23/25 [00:03<00:00,  6.98it/s][A
T1:  96%|███████████████████████  24/25 [00:04<00:00,  7.21it/s][A
T1: 100%|████████████████████████ 25/25 [00:04<00:00,  7.35it/s][A
                                                                [AT2:  20%|████▊                    6/30 [00:23<01:34,  3.96s/it]
T1:   0%|                         0/24 [00:00<?, ?it/s][A
T1:   8%|██                       2/24 [00:00<00:04,  5.16it/s][A
T1:  12%|███                      3/24 [00:00<00:05,  3.55it/s][A
T1:  17%|████                     4/24 [00:01<00:05,  3.43it/s][A
T1:  21%|█████                    5/24 [00:01<00:05,  3.64it/s][A
T1:  25%|██████                   6/24 [00:01<00:04,  3.98it/s][A
T1:  29%|███████                  7/24 [00:01<00:03,  4.36it/s][A
T1:  33%|████████                 8/24 [00:01<00:03,  4.77it/s][A
T1:  38%|█████████                9/24 [00:01<00:02,  5.17it/s][A
T1:  42%|██████████               10/24 [00:02<00:02,  5.43it/s][A
T1:  46%|███████████              11/24 [00:02<00:02,  5.49it/s][A
T1:  54%|█████████████            13/24 [00:02<00:01,  6.15it/s][A
T1:  58%|██████████████           14/24 [00:02<00:01,  6.39it/s][A
T1:  62%|███████████████          15/24 [00:02<00:01,  6.61it/s][A
T1:  67%|████████████████         16/24 [00:02<00:01,  6.64it/s][A
T1:  71%|█████████████████        17/24 [00:02<00:01,  6.86it/s][A
T1:  75%|██████████████████       18/24 [00:03<00:00,  6.89it/s][A
T1:  79%|███████████████████      19/24 [00:03<00:00,  7.13it/s][A
T1:  83%|████████████████████     20/24 [00:03<00:00,  7.02it/s][A
T1:  92%|██████████████████████   22/24 [00:03<00:00,  7.23it/s][A
T1:  96%|███████████████████████  23/24 [00:03<00:00,  7.38it/s][A
T1: 100%|████████████████████████ 24/24 [00:03<00:00,  7.58it/s][A
                                                                [AT2:  23%|█████▌                   7/30 [00:27<01:31,  3.96s/it]
T1:   0%|                         0/23 [00:00<?, ?it/s][A
T1:   9%|██                       2/23 [00:00<00:03,  6.26it/s][A
T1:  13%|███▏                     3/23 [00:00<00:03,  5.12it/s][A
T1:  17%|████▏                    4/23 [00:00<00:03,  5.08it/s][A
T1:  22%|█████▏                   5/23 [00:00<00:03,  5.33it/s][A
T1:  26%|██████▎                  6/23 [00:01<00:03,  5.61it/s][A
T1:  30%|███████▎                 7/23 [00:01<00:02,  5.60it/s][A
T1:  35%|████████▎                8/23 [00:01<00:02,  5.93it/s][A
T1:  39%|█████████▍               9/23 [00:01<00:02,  6.33it/s][A
T1:  48%|███████████▍             11/23 [00:01<00:01,  6.65it/s][A
T1:  57%|█████████████▌           13/23 [00:01<00:01,  6.98it/s][A
T1:  65%|███████████████▋         15/23 [00:02<00:01,  7.44it/s][A
T1:  70%|████████████████▋        16/23 [00:02<00:00,  7.61it/s][A
T1:  74%|█████████████████▋       17/23 [00:02<00:00,  7.68it/s][A
T1:  83%|███████████████████▊     19/23 [00:02<00:00,  8.02it/s][A
T1:  87%|████████████████████▊    20/23 [00:02<00:00,  8.16it/s][A
T1:  91%|█████████████████████▉   21/23 [00:02<00:00,  8.26it/s][A
T1: 100%|████████████████████████ 23/23 [00:03<00:00,  8.55it/s][A
                                                                [AT2:  27%|██████▍                  8/30 [00:31<01:24,  3.85s/it]
T1:   0%|                         0/22 [00:00<?, ?it/s][A
T1:   9%|██▏                      2/22 [00:00<00:02,  8.99it/s][A
T1:  14%|███▎                     3/22 [00:00<00:02,  7.48it/s][A
T1:  18%|████▎                    4/22 [00:00<00:02,  6.97it/s][A
T1:  27%|██████▌                  6/22 [00:00<00:01,  8.46it/s][A
T1:  32%|███████▋                 7/22 [00:00<00:01,  7.62it/s][A
T1:  41%|█████████▊               9/22 [00:01<00:01,  8.17it/s][A
T1:  45%|██████████▉              10/22 [00:01<00:01,  8.19it/s][A
T1:  50%|████████████             11/22 [00:01<00:01,  8.33it/s][A
T1:  59%|██████████████▏          13/22 [00:01<00:01,  8.50it/s][A
T1:  68%|████████████████▎        15/22 [00:01<00:00,  8.92it/s][A
T1:  77%|██████████████████▌      17/22 [00:01<00:00,  8.95it/s][A
T1:  82%|███████████████████▋     18/22 [00:02<00:00,  8.98it/s][A
T1:  86%|████████████████████▋    19/22 [00:02<00:00,  8.90it/s][A
T1:  91%|█████████████████████▊   20/22 [00:02<00:00,  8.93it/s][A
T1: 100%|████████████████████████ 22/22 [00:02<00:00,  9.26it/s][A
                                                                [AT2:  30%|███████▏                 9/30 [00:33<01:17,  3.70s/it]
T1:   0%|                         0/21 [00:00<?, ?it/s][A
T1:  10%|██▎                      2/21 [00:00<00:01, 10.13it/s][A
T1:  19%|████▌                    4/21 [00:00<00:01,  9.95it/s][A
T1:  29%|██████▊                  6/21 [00:00<00:01, 10.23it/s][A
T1:  38%|█████████▏               8/21 [00:00<00:01, 10.67it/s][A
T1:  48%|███████████▍             10/21 [00:00<00:01, 10.24it/s][A
T1:  57%|█████████████▋           12/21 [00:01<00:00, 10.45it/s][A
T1:  67%|████████████████         14/21 [00:01<00:00,  9.85it/s][A
T1:  76%|██████████████████▎      16/21 [00:01<00:00, 10.12it/s][A
T1:  86%|████████████████████▌    18/21 [00:01<00:00,  9.94it/s][A
T1:  95%|██████████████████████▊  20/21 [00:01<00:00, 10.13it/s][A
                                                                [AT2:  33%|████████                 10/30 [00:37<01:12,  3.63s/it]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:  15%|███▌                     3/20 [00:00<00:00, 22.45it/s][A
T1:  30%|███████▏                 6/20 [00:00<00:01, 11.40it/s][A
T1:  40%|█████████▌               8/20 [00:00<00:01, 11.10it/s][A
T1:  50%|████████████             10/20 [00:00<00:00, 10.21it/s][A
T1:  60%|██████████████▍          12/20 [00:01<00:00, 10.25it/s][A
T1:  70%|████████████████▊        14/20 [00:01<00:00,  9.84it/s][A
T1:  80%|███████████████████▏     16/20 [00:01<00:00, 10.18it/s][A
T1:  90%|█████████████████████▌   18/20 [00:01<00:00, 10.23it/s][A
T1: 100%|████████████████████████ 20/20 [00:01<00:00, 10.49it/s][A
                                                                [AT2:  37%|████████▊                11/30 [00:42<01:12,  3.82s/it]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
T1:  16%|███▊                     3/19 [00:00<00:00, 22.67it/s][A
T1:  32%|███████▌                 6/19 [00:00<00:00, 13.01it/s][A
T1:  42%|██████████               8/19 [00:00<00:01, 10.90it/s][A
T1:  53%|████████████▋            10/19 [00:00<00:00, 10.17it/s][A
T1:  63%|███████████████▏         12/19 [00:01<00:00,  9.84it/s][A
T1:  74%|█████████████████▋       14/19 [00:01<00:00,  9.91it/s][A
T1:  84%|████████████████████▏    16/19 [00:01<00:00, 10.00it/s][A
T1:  95%|██████████████████████▋  18/19 [00:01<00:00, 10.37it/s][A
                                                                [AT2:  40%|█████████▌               12/30 [00:44<01:03,  3.55s/it]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  17%|████                     3/18 [00:00<00:00, 19.02it/s][A
T1:  28%|██████▋                  5/18 [00:00<00:00, 16.15it/s][A
T1:  39%|█████████▎               7/18 [00:00<00:00, 14.10it/s][A
T1:  50%|████████████             9/18 [00:00<00:00, 12.73it/s][A
T1:  61%|██████████████▋          11/18 [00:00<00:00, 12.65it/s][A
T1:  72%|█████████████████▎       13/18 [00:01<00:00, 11.75it/s][A
T1:  83%|████████████████████     15/18 [00:01<00:00, 11.88it/s][A
T1:  94%|██████████████████████▋  17/18 [00:01<00:00, 11.59it/s][A
                                                                [AT2:  43%|██████████▍              13/30 [00:45<00:55,  3.29s/it]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:  12%|██▊                      2/17 [00:00<00:01, 14.31it/s][A
T1:  24%|█████▋                   4/17 [00:00<00:01, 11.73it/s][A
T1:  35%|████████▍                6/17 [00:00<00:00, 12.18it/s][A
T1:  47%|███████████▎             8/17 [00:00<00:00, 12.15it/s][A
T1:  59%|██████████████           10/17 [00:00<00:00, 12.01it/s][A
T1:  71%|████████████████▉        12/17 [00:01<00:00, 11.71it/s][A
T1:  82%|███████████████████▊     14/17 [00:01<00:00, 12.04it/s][A
T1:  94%|██████████████████████▌  16/17 [00:01<00:00, 11.69it/s][A
                                                                [AT2:  47%|███████████▏             14/30 [00:47<00:48,  3.06s/it]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:  19%|████▌                    3/16 [00:00<00:00, 21.05it/s][A
T1:  38%|█████████                6/16 [00:00<00:00, 13.56it/s][A
T1:  50%|████████████             8/16 [00:00<00:00, 11.87it/s][A
T1:  62%|███████████████          10/16 [00:00<00:00, 12.08it/s][A
T1:  75%|██████████████████       12/16 [00:01<00:00, 11.26it/s][A
T1:  88%|█████████████████████    14/16 [00:01<00:00, 11.54it/s][A
T1: 100%|████████████████████████ 16/16 [00:01<00:00, 11.77it/s][A
                                                                [AT2:  50%|████████████             15/30 [00:48<00:42,  2.86s/it]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:  13%|███▏                     2/15 [00:00<00:00, 14.76it/s][A
T1:  27%|██████▍                  4/15 [00:00<00:00, 12.14it/s][A
T1:  40%|█████████▌               6/15 [00:00<00:00, 11.89it/s][A
T1:  53%|████████████▊            8/15 [00:00<00:00, 10.53it/s][A
T1:  67%|████████████████         10/15 [00:00<00:00, 11.09it/s][A
T1:  80%|███████████████████▏     12/15 [00:01<00:00, 10.96it/s][A
T1:  93%|██████████████████████▍  14/15 [00:01<00:00, 11.43it/s][A
                                                                [AT2:  53%|████████████▊            16/30 [00:50<00:37,  2.68s/it]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:  21%|█████▏                   3/14 [00:00<00:00, 20.38it/s][A
T1:  43%|██████████▎              6/14 [00:00<00:00, 14.08it/s][A
T1:  57%|█████████████▋           8/14 [00:00<00:00, 12.97it/s][A
T1:  71%|█████████████████▏       10/14 [00:00<00:00, 11.98it/s][A
T1:  86%|████████████████████▌    12/14 [00:00<00:00, 11.79it/s][A
T1: 100%|████████████████████████ 14/14 [00:01<00:00, 11.72it/s][A
                                                                [AT2:  57%|█████████████▌           17/30 [00:51<00:32,  2.51s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:  15%|███▋                     2/13 [00:00<00:00, 19.25it/s][A
T1:  31%|███████▍                 4/13 [00:00<00:00, 12.96it/s][A
T1:  46%|███████████              6/13 [00:00<00:00, 11.23it/s][A
T1:  62%|██████████████▊          8/13 [00:00<00:00, 11.26it/s][A
T1:  77%|██████████████████▍      10/13 [00:00<00:00, 11.18it/s][A
T1:  92%|██████████████████████▏  12/13 [00:01<00:00, 11.13it/s][A
                                                                [AT2:  60%|██████████████▍          18/30 [00:52<00:28,  2.36s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:  25%|██████                   3/12 [00:00<00:00, 16.79it/s][A
T1:  42%|██████████               5/12 [00:00<00:00, 14.25it/s][A
T1:  58%|██████████████           7/12 [00:00<00:00, 12.43it/s][A
T1:  75%|██████████████████       9/12 [00:00<00:00, 12.28it/s][A
T1:  92%|██████████████████████   11/12 [00:00<00:00, 12.51it/s][A
                                                                [AT2:  63%|███████████████▏         19/30 [00:53<00:24,  2.21s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:  18%|████▎                    2/11 [00:00<00:00, 19.90it/s][A
T1:  36%|████████▋                4/11 [00:00<00:00, 14.72it/s][A
T1:  55%|█████████████            6/11 [00:00<00:00, 10.14it/s][A
T1:  73%|█████████████████▍       8/11 [00:00<00:00, 10.48it/s][A
T1:  91%|█████████████████████▊   10/11 [00:00<00:00, 10.74it/s][A
                                                                [AT2:  67%|████████████████         20/30 [00:54<00:20,  2.08s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  30%|███████▏                 3/10 [00:00<00:00, 17.76it/s][A
T1:  50%|████████████             5/10 [00:00<00:00, 14.16it/s][A
T1:  70%|████████████████▊        7/10 [00:00<00:00, 13.87it/s][A
T1:  90%|█████████████████████▌   9/10 [00:00<00:00, 12.36it/s][A
                                                               [AT2:  70%|████████████████▊        21/30 [00:55<00:17,  1.95s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  33%|████████                 3/9 [00:00<00:00, 20.37it/s][A
T1:  67%|████████████████         6/9 [00:00<00:00, 14.73it/s][A
T1:  89%|█████████████████████▎   8/9 [00:00<00:00, 13.30it/s][A
                                                              [AT2:  73%|█████████████████▌       22/30 [00:56<00:14,  1.82s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  38%|█████████                3/8 [00:00<00:00, 14.15it/s][A
T1:  62%|███████████████          5/8 [00:00<00:00, 13.93it/s][A
T1:  88%|█████████████████████    7/8 [00:00<00:00, 11.17it/s][A
                                                              [AT2:  77%|██████████████████▍      23/30 [00:57<00:11,  1.70s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  43%|██████████▎              3/7 [00:00<00:00, 16.97it/s][A
T1:  71%|█████████████████▏       5/7 [00:00<00:00, 13.75it/s][A
T1: 100%|████████████████████████ 7/7 [00:00<00:00, 12.40it/s][A
                                                              [AT2:  80%|███████████████████▏     24/30 [00:57<00:09,  1.59s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  50%|████████████             3/6 [00:00<00:00, 17.84it/s][A
T1:  83%|████████████████████     5/6 [00:00<00:00, 13.35it/s][A
                                                              [AT2:  83%|████████████████████     25/30 [00:58<00:07,  1.48s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  40%|█████████▌               2/5 [00:00<00:00, 18.77it/s][A
T1:  80%|███████████████████▏     4/5 [00:00<00:00, 14.80it/s][A
                                                              [AT2:  87%|████████████████████▊    26/30 [00:58<00:05,  1.37s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  75%|██████████████████       3/4 [00:00<00:00, 21.63it/s][A
                                                              [AT2:  90%|█████████████████████▌   27/30 [00:59<00:03,  1.26s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00, 18.90it/s][A
                                                              [AT2:  93%|██████████████████████▍  28/30 [00:59<00:02,  1.15s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
                                                      [AT2:  97%|███████████████████████▏ 29/30 [00:59<00:01,  1.05s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 1/1 [00:00<00:00,  1.81it/s][A
                                                              [AT2: 100%|████████████████████████ 30/30 [01:00<00:00,  1.01s/it]T2: 100%|████████████████████████ 30/30 [01:00<00:00,  2.01s/it]
[90m[07:46:17][0m [32m[1m[INFO    ][0m Nonconverged points = 23, maximum error = 1.981e-05
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.40it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  6.55it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.02it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  7.71it/s]
[90m[07:46:18][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run wc_test2
INFO - two_bath_phase_maps - Completed after 0:01:02
