INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "1"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 10.91it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.60it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.58it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.91it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.73it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.70it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.06it/s]
[90m[19:37:08][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:37:08][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:37:08][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 0.2, 'ktf': 1.0, 'eta': 0.04, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1: 100%|████████████████████████ 14/14 [00:02<00:00,  6.61it/s][A
                                                                [AT2:  35%|████████▍                7/20 [00:08<00:17,  1.36s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:   8%|█▊                       1/13 [00:00<00:03,  3.49it/s][A
T1:  15%|███▋                     2/13 [00:00<00:03,  3.51it/s][A
T1:  23%|█████▌                   3/13 [00:00<00:02,  3.50it/s][A
T1:  31%|███████▍                 4/13 [00:01<00:02,  3.51it/s][A
T1:  38%|█████████▏               5/13 [00:01<00:02,  3.52it/s][A
T1:  46%|███████████              6/13 [00:01<00:01,  3.51it/s][A
T1:  54%|████████████▉            7/13 [00:01<00:01,  3.51it/s][A
T1:  62%|██████████████▊          8/13 [00:02<00:01,  3.52it/s][A
T1:  69%|████████████████▌        9/13 [00:02<00:01,  3.53it/s][A
T1:  77%|██████████████████▍      10/13 [00:02<00:00,  3.56it/s][A
T1:  85%|████████████████████▎    11/13 [00:03<00:00,  3.58it/s][A
T1:  92%|██████████████████████▏  12/13 [00:03<00:00,  3.61it/s][A
T1: 100%|████████████████████████ 13/13 [00:03<00:00,  3.65it/s][A
                                                                [AT2:  40%|█████████▌               8/20 [00:12<00:23,  1.97s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:   8%|██                       1/12 [00:00<00:03,  3.40it/s][A
T1:  17%|████                     2/12 [00:00<00:02,  3.37it/s][A
T1:  25%|██████                   3/12 [00:00<00:02,  3.35it/s][A
T1:  33%|████████                 4/12 [00:01<00:02,  3.37it/s][A
T1:  42%|██████████               5/12 [00:01<00:02,  3.38it/s][A
T1:  50%|████████████             6/12 [00:01<00:01,  3.40it/s][A
T1:  58%|██████████████           7/12 [00:02<00:01,  3.43it/s][A
T1:  67%|████████████████         8/12 [00:02<00:01,  3.44it/s][A
T1:  75%|██████████████████       9/12 [00:02<00:00,  3.49it/s][A
T1:  83%|████████████████████     10/12 [00:02<00:00,  3.52it/s][A
T1:  92%|██████████████████████   11/12 [00:03<00:00,  3.54it/s][A
T1: 100%|████████████████████████ 12/12 [00:03<00:00,  3.60it/s][A
                                                                [AT2:  45%|██████████▊              9/20 [00:16<00:24,  2.22s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:   9%|██▏                      1/11 [00:00<00:02,  3.37it/s][A
T1:  18%|████▎                    2/11 [00:00<00:02,  3.39it/s][A
T1:  27%|██████▌                  3/11 [00:00<00:02,  3.41it/s][A
T1:  36%|████████▋                4/11 [00:01<00:02,  3.43it/s][A
T1:  45%|██████████▉              5/11 [00:01<00:01,  3.43it/s][A
T1:  55%|█████████████            6/11 [00:01<00:01,  3.47it/s][A
T1:  64%|███████████████▎         7/11 [00:02<00:01,  3.51it/s][A
T1:  73%|█████████████████▍       8/11 [00:02<00:00,  3.54it/s][A
T1:  82%|███████████████████▋     9/11 [00:02<00:00,  3.58it/s][A
T1:  91%|█████████████████████▊   10/11 [00:02<00:00,  3.61it/s][A
T1: 100%|████████████████████████ 11/11 [00:03<00:00,  3.65it/s][A
                                                                [AT2:  50%|████████████             10/20 [00:19<00:23,  2.37s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  10%|██▍                      1/10 [00:00<00:02,  3.29it/s][A
T1:  20%|████▊                    2/10 [00:00<00:02,  3.41it/s][A
T1:  30%|███████▏                 3/10 [00:00<00:02,  3.48it/s][A
T1:  40%|█████████▌               4/10 [00:01<00:01,  3.53it/s][A
T1:  50%|████████████             5/10 [00:01<00:01,  3.55it/s][A
T1:  60%|██████████████▍          6/10 [00:01<00:01,  3.60it/s][A
T1:  70%|████████████████▊        7/10 [00:01<00:00,  3.63it/s][A
T1:  80%|███████████████████▏     8/10 [00:02<00:00,  3.67it/s][A
T1:  90%|█████████████████████▌   9/10 [00:02<00:00,  3.69it/s][A
T1: 100%|████████████████████████ 10/10 [00:02<00:00,  3.73it/s][A
                                                                [AT2:  55%|█████████████▏           11/20 [00:22<00:21,  2.43s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  11%|██▋                      1/9 [00:00<00:02,  3.23it/s][A
T1:  22%|█████▎                   2/9 [00:00<00:02,  3.37it/s][A
T1:  33%|████████                 3/9 [00:00<00:01,  3.47it/s][A
T1:  44%|██████████▋              4/9 [00:01<00:01,  3.51it/s][A
T1:  56%|█████████████▎           5/9 [00:01<00:01,  3.57it/s][A
T1:  67%|████████████████         6/9 [00:01<00:00,  3.62it/s][A
T1:  78%|██████████████████▋      7/9 [00:01<00:00,  3.68it/s][A
T1:  89%|█████████████████████▎   8/9 [00:02<00:00,  3.73it/s][A
T1: 100%|████████████████████████ 9/9 [00:02<00:00,  3.78it/s][A
                                                              [AT2:  60%|██████████████▍          12/20 [00:25<00:19,  2.45s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  12%|███                      1/8 [00:00<00:02,  3.24it/s][A
T1:  25%|██████                   2/8 [00:00<00:01,  3.46it/s][A
T1:  38%|█████████                3/8 [00:00<00:01,  3.57it/s][A
T1:  50%|████████████             4/8 [00:01<00:01,  3.65it/s][A
T1:  62%|███████████████          5/8 [00:01<00:00,  3.75it/s][A
T1:  75%|██████████████████       6/8 [00:01<00:00,  3.81it/s][A
T1:  88%|█████████████████████    7/8 [00:01<00:00,  3.87it/s][A
T1: 100%|████████████████████████ 8/8 [00:02<00:00,  3.92it/s][A
                                                              [AT2:  65%|███████████████▌         13/20 [00:27<00:16,  2.41s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  14%|███▍                     1/7 [00:00<00:01,  3.31it/s][A
T1:  29%|██████▊                  2/7 [00:00<00:01,  3.59it/s][A
T1:  43%|██████████▎              3/7 [00:00<00:01,  3.71it/s][A
T1:  57%|█████████████▋           4/7 [00:01<00:00,  3.82it/s][A
T1:  71%|█████████████████▏       5/7 [00:01<00:00,  3.91it/s][A
T1:  86%|████████████████████▌    6/7 [00:01<00:00,  3.98it/s][A
T1: 100%|████████████████████████ 7/7 [00:01<00:00,  4.04it/s][A
                                                              [AT2:  70%|████████████████▊        14/20 [00:29<00:14,  2.34s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  17%|████                     1/6 [00:00<00:01,  3.37it/s][A
T1:  33%|████████                 2/6 [00:00<00:01,  3.74it/s][A
T1:  50%|████████████             3/6 [00:00<00:00,  3.88it/s][A
T1:  67%|████████████████         4/6 [00:01<00:00,  3.98it/s][A
T1:  83%|████████████████████     5/6 [00:01<00:00,  4.08it/s][A
T1: 100%|████████████████████████ 6/6 [00:01<00:00,  4.15it/s][A
                                                              [AT2:  75%|██████████████████       15/20 [00:30<00:11,  2.25s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  20%|████▊                    1/5 [00:00<00:01,  3.43it/s][A
T1:  40%|█████████▌               2/5 [00:00<00:00,  3.85it/s][A
T1:  60%|██████████████▍          3/5 [00:00<00:00,  4.05it/s][A
T1:  80%|███████████████████▏     4/5 [00:00<00:00,  4.17it/s][A
T1: 100%|████████████████████████ 5/5 [00:01<00:00,  4.26it/s][A
                                                              [AT2:  80%|███████████████████▏     16/20 [00:31<00:08,  2.13s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  25%|██████                   1/4 [00:00<00:00,  3.45it/s][A
T1:  50%|████████████             2/4 [00:00<00:00,  3.93it/s][A
T1:  75%|██████████████████       3/4 [00:00<00:00,  4.14it/s][A
T1: 100%|████████████████████████ 4/4 [00:00<00:00,  4.25it/s][A
                                                              [AT2:  85%|████████████████████▍    17/20 [00:33<00:06,  2.00s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1:  33%|████████                 1/3 [00:00<00:00,  3.52it/s][A
T1:  67%|████████████████         2/3 [00:00<00:00,  4.03it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00,  4.25it/s][A
                                                              [AT2:  90%|█████████████████████▌   18/20 [00:33<00:03,  1.86s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
T1:  50%|████████████             1/2 [00:00<00:00,  3.57it/s][A
T1: 100%|████████████████████████ 2/2 [00:00<00:00,  4.12it/s][A
                                                              [AT2:  95%|██████████████████████▊  19/20 [00:34<00:01,  1.72s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 1/1 [00:00<00:00,  3.49it/s][A
                                                              [AT2: 100%|████████████████████████ 20/20 [00:34<00:00,  1.57s/it]T2: 100%|████████████████████████ 20/20 [00:34<00:00,  1.74s/it]
[90m[19:37:43][0m [32m[1m[INFO    ][0m Nonconverged points = 0, maximum error = 9.998e-07
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.52it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  7.21it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  9.05it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.65it/s]
[90m[19:37:43][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run 1
INFO - two_bath_phase_maps - Completed after 0:00:36
