INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test4"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 11.21it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 12.00it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 13.03it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.43it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 17.31it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 23.47it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.98it/s]
[90m[07:59:56][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[07:59:56][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[07:59:56][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
T1:  68%|████████████████▎        17/25 [00:00<00:00, 50.92it/s][A
                                                                [AT2:  20%|████▊                    6/30 [00:02<00:08,  2.82it/s]
T1:   0%|                         0/24 [00:00<?, ?it/s][A
T1:  17%|████                     4/24 [00:00<00:00, 34.42it/s][A
T1:  33%|████████                 8/24 [00:00<00:00, 30.53it/s][A
T1:  50%|████████████             12/24 [00:00<00:00, 31.25it/s][A
T1:  67%|████████████████         16/24 [00:00<00:00, 32.79it/s][A
T1:  88%|█████████████████████    21/24 [00:00<00:00, 35.58it/s][A
                                                                [AT2:  23%|█████▌                   7/30 [00:02<00:10,  2.18it/s]
T1:   0%|                         0/23 [00:00<?, ?it/s][A
T1:  17%|████▏                    4/23 [00:00<00:00, 29.51it/s][A
T1:  30%|███████▎                 7/23 [00:00<00:00, 24.57it/s][A
T1:  43%|██████████▍              10/23 [00:00<00:00, 22.63it/s][A
T1:  57%|█████████████▌           13/23 [00:00<00:00, 21.83it/s][A
T1:  70%|████████████████▋        16/23 [00:00<00:00, 21.92it/s][A
T1:  83%|███████████████████▊     19/23 [00:00<00:00, 22.86it/s][A
T1:  96%|██████████████████████▉  22/23 [00:00<00:00, 23.68it/s][A
                                                                [AT2:  27%|██████▍                  8/30 [00:04<00:13,  1.65it/s]
T1:   0%|                         0/22 [00:00<?, ?it/s][A
T1:  14%|███▎                     3/22 [00:00<00:00, 28.02it/s][A
T1:  27%|██████▌                  6/22 [00:00<00:00, 19.25it/s][A
T1:  41%|█████████▊               9/22 [00:00<00:00, 15.80it/s][A
T1:  50%|████████████             11/22 [00:00<00:00, 15.04it/s][A
T1:  59%|██████████████▏          13/22 [00:00<00:00, 14.66it/s][A
T1:  68%|████████████████▎        15/22 [00:01<00:00, 14.47it/s][A
T1:  77%|██████████████████▌      17/22 [00:01<00:00, 14.73it/s][A
T1:  86%|████████████████████▋    19/22 [00:01<00:00, 14.94it/s][A
T1:  95%|██████████████████████▉  21/22 [00:01<00:00, 15.37it/s][A
                                                                [AT2:  30%|███████▏                 9/30 [00:06<00:17,  1.23it/s]
T1:   0%|                         0/21 [00:00<?, ?it/s][A
T1:  10%|██▎                      2/21 [00:00<00:05,  3.63it/s][A
T1:  14%|███▍                     3/21 [00:00<00:04,  3.86it/s][A
T1:  19%|████▌                    4/21 [00:00<00:03,  4.36it/s][A
T1:  24%|█████▋                   5/21 [00:01<00:03,  4.90it/s][A
T1:  29%|██████▊                  6/21 [00:01<00:03,  4.96it/s][A
T1:  33%|████████                 7/21 [00:01<00:02,  5.31it/s][A
T1:  38%|█████████▏               8/21 [00:01<00:02,  5.20it/s][A
T1:  43%|██████████▎              9/21 [00:01<00:02,  5.31it/s][A
T1:  48%|███████████▍             10/21 [00:01<00:01,  5.54it/s][A
T1:  52%|████████████▌            11/21 [00:02<00:01,  5.67it/s][A
T1:  57%|█████████████▋           12/21 [00:02<00:01,  5.81it/s][A
T1:  62%|██████████████▊          13/21 [00:02<00:01,  5.69it/s][A
T1:  67%|████████████████         14/21 [00:02<00:01,  5.90it/s][A
T1:  71%|█████████████████▏       15/21 [00:02<00:01,  6.00it/s][A
T1:  76%|██████████████████▎      16/21 [00:02<00:00,  6.01it/s][A
T1:  81%|███████████████████▍     17/21 [00:02<00:00,  6.23it/s][A
T1:  86%|████████████████████▌    18/21 [00:03<00:00,  6.29it/s][A
T1:  90%|█████████████████████▋   19/21 [00:03<00:00,  6.45it/s][A
T1:  95%|██████████████████████▊  20/21 [00:03<00:00,  6.45it/s][A
T1: 100%|████████████████████████ 21/21 [00:03<00:00,  6.66it/s][A
                                                                [AT2:  33%|████████                 10/30 [00:10<00:28,  1.40s/it]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:  10%|██▍                      2/20 [00:00<00:01, 17.04it/s][A
T1:  20%|████▊                    4/20 [00:00<00:01,  8.77it/s][A
T1:  30%|███████▏                 6/20 [00:00<00:02,  6.91it/s][A
T1:  35%|████████▍                7/20 [00:01<00:02,  6.26it/s][A
T1:  40%|█████████▌               8/20 [00:01<00:01,  6.47it/s][A
T1:  45%|██████████▊              9/20 [00:01<00:01,  6.07it/s][A
T1:  50%|████████████             10/20 [00:01<00:01,  6.06it/s][A
T1:  55%|█████████████▏           11/20 [00:01<00:01,  6.26it/s][A
T1:  60%|██████████████▍          12/20 [00:01<00:01,  6.03it/s][A
T1:  65%|███████████████▌         13/20 [00:02<00:01,  6.03it/s][A
T1:  70%|████████████████▊        14/20 [00:02<00:00,  6.28it/s][A
T1:  75%|██████████████████       15/20 [00:02<00:00,  6.37it/s][A
T1:  80%|███████████████████▏     16/20 [00:02<00:00,  6.52it/s][A
T1:  85%|████████████████████▍    17/20 [00:02<00:00,  6.23it/s][A
T1:  95%|██████████████████████▊  19/20 [00:02<00:00,  6.55it/s][A
T1: 100%|████████████████████████ 20/20 [00:03<00:00,  6.12it/s][A
                                                                [AT2:  37%|████████▊                11/30 [00:16<00:39,  2.09s/it]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
T1:  11%|██▌                      2/19 [00:00<00:00, 18.30it/s][A
T1:  21%|█████                    4/19 [00:00<00:01,  8.52it/s][A
T1:  32%|███████▌                 6/19 [00:00<00:01,  7.44it/s][A
T1:  37%|████████▊                7/19 [00:00<00:01,  7.18it/s][A
T1:  42%|██████████               8/19 [00:01<00:01,  7.10it/s][A
T1:  47%|███████████▎             9/19 [00:01<00:01,  6.93it/s][A
T1:  53%|████████████▋            10/19 [00:01<00:01,  6.64it/s][A
T1:  58%|█████████████▉           11/19 [00:01<00:01,  6.71it/s][A
T1:  63%|███████████████▏         12/19 [00:01<00:01,  6.18it/s][A
T1:  74%|█████████████████▋       14/19 [00:02<00:00,  6.60it/s][A
T1:  79%|██████████████████▉      15/19 [00:02<00:00,  6.62it/s][A
T1:  84%|████████████████████▏    16/19 [00:02<00:00,  6.71it/s][A
T1:  89%|█████████████████████▍   17/19 [00:02<00:00,  6.87it/s][A
T1:  95%|██████████████████████▋  18/19 [00:02<00:00,  6.61it/s][A
T1: 100%|████████████████████████ 19/19 [00:02<00:00,  6.85it/s][A
                                                                [AT2:  40%|█████████▌               12/30 [00:19<00:39,  2.19s/it]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  11%|██▋                      2/18 [00:00<00:00, 19.10it/s][A
T1:  22%|█████▎                   4/18 [00:00<00:01,  9.47it/s][A
T1:  33%|████████                 6/18 [00:00<00:01,  8.13it/s][A
T1:  44%|██████████▋              8/18 [00:01<00:01,  7.54it/s][A
T1:  50%|████████████             9/18 [00:01<00:01,  7.34it/s][A
T1:  56%|█████████████▎           10/18 [00:01<00:01,  7.18it/s][A
T1:  61%|██████████████▋          11/18 [00:01<00:00,  7.16it/s][A
T1:  67%|████████████████         12/18 [00:01<00:00,  7.06it/s][A
T1:  72%|█████████████████▎       13/18 [00:01<00:00,  7.06it/s][A
T1:  78%|██████████████████▋      14/18 [00:01<00:00,  7.09it/s][A
T1:  83%|████████████████████     15/18 [00:02<00:00,  6.96it/s][A
T1:  89%|█████████████████████▎   16/18 [00:02<00:00,  7.13it/s][A
T1:  94%|██████████████████████▋  17/18 [00:02<00:00,  6.92it/s][A
T1: 100%|████████████████████████ 18/18 [00:02<00:00,  7.09it/s][A
                                                                [AT2:  43%|██████████▍              13/30 [00:22<00:38,  2.25s/it]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:  12%|██▊                      2/17 [00:00<00:01, 14.90it/s][A
T1:  24%|█████▋                   4/17 [00:00<00:01,  9.15it/s][A
T1:  35%|████████▍                6/17 [00:00<00:01,  7.71it/s][A
T1:  41%|█████████▉               7/17 [00:00<00:01,  7.42it/s][A
T1:  47%|███████████▎             8/17 [00:01<00:01,  6.97it/s][A
T1:  53%|████████████▋            9/17 [00:01<00:01,  6.84it/s][A
T1:  59%|██████████████           10/17 [00:01<00:01,  6.61it/s][A
T1:  65%|███████████████▌         11/17 [00:01<00:00,  6.47it/s][A
T1:  71%|████████████████▉        12/17 [00:01<00:00,  6.54it/s][A
T1:  76%|██████████████████▎      13/17 [00:01<00:00,  6.37it/s][A
T1:  82%|███████████████████▊     14/17 [00:02<00:00,  6.49it/s][A
T1:  88%|█████████████████████▏   15/17 [00:02<00:00,  6.69it/s][A
T1:  94%|██████████████████████▌  16/17 [00:02<00:00,  6.81it/s][A
T1: 100%|████████████████████████ 17/17 [00:02<00:00,  6.91it/s][A
                                                                [AT2:  47%|███████████▏             14/30 [00:24<00:36,  2.29s/it]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:  12%|███                      2/16 [00:00<00:00, 16.94it/s][A
T1:  25%|██████                   4/16 [00:00<00:01,  8.90it/s][A
T1:  38%|█████████                6/16 [00:00<00:01,  7.29it/s][A
T1:  44%|██████████▌              7/16 [00:00<00:01,  7.21it/s][A
T1:  50%|████████████             8/16 [00:01<00:01,  6.96it/s][A
T1:  56%|█████████████▌           9/16 [00:01<00:01,  6.86it/s][A
T1:  62%|███████████████          10/16 [00:01<00:00,  6.47it/s][A
T1:  69%|████████████████▌        11/16 [00:01<00:00,  6.56it/s][A
T1:  75%|██████████████████       12/16 [00:01<00:00,  6.55it/s][A
T1:  81%|███████████████████▌     13/16 [00:01<00:00,  6.67it/s][A
T1:  88%|█████████████████████    14/16 [00:02<00:00,  6.76it/s][A
T1:  94%|██████████████████████▌  15/16 [00:02<00:00,  6.84it/s][A
T1: 100%|████████████████████████ 16/16 [00:02<00:00,  6.97it/s][A
                                                                [AT2:  50%|████████████             15/30 [00:27<00:34,  2.30s/it]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:  13%|███▏                     2/15 [00:00<00:00, 19.24it/s][A
T1:  27%|██████▍                  4/15 [00:00<00:01,  9.46it/s][A
T1:  40%|█████████▌               6/15 [00:00<00:01,  7.43it/s][A
T1:  47%|███████████▏             7/15 [00:00<00:01,  7.02it/s][A
T1:  53%|████████████▊            8/15 [00:01<00:00,  7.13it/s][A
T1:  60%|██████████████▍          9/15 [00:01<00:00,  6.64it/s][A
T1:  67%|████████████████         10/15 [00:01<00:00,  6.78it/s][A
T1:  73%|█████████████████▌       11/15 [00:01<00:00,  6.60it/s][A
T1:  80%|███████████████████▏     12/15 [00:01<00:00,  6.66it/s][A
T1:  87%|████████████████████▊    13/15 [00:01<00:00,  6.80it/s][A
T1:  93%|██████████████████████▍  14/15 [00:02<00:00,  6.90it/s][A
T1: 100%|████████████████████████ 15/15 [00:02<00:00,  6.94it/s][A
                                                                [AT2:  53%|████████████▊            16/30 [00:29<00:32,  2.29s/it]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:  14%|███▍                     2/14 [00:00<00:00, 18.25it/s][A
T1:  29%|██████▊                  4/14 [00:00<00:01,  9.21it/s][A
T1:  43%|██████████▎              6/14 [00:00<00:01,  7.44it/s][A
T1:  50%|████████████             7/14 [00:00<00:01,  7.00it/s][A
T1:  57%|█████████████▋           8/14 [00:01<00:00,  6.68it/s][A
T1:  64%|███████████████▍         9/14 [00:01<00:00,  6.83it/s][A
T1:  71%|█████████████████▏       10/14 [00:01<00:00,  6.46it/s][A
T1:  79%|██████████████████▊      11/14 [00:01<00:00,  6.61it/s][A
T1:  86%|████████████████████▌    12/14 [00:01<00:00,  6.72it/s][A
T1:  93%|██████████████████████▎  13/14 [00:01<00:00,  6.79it/s][A
T1: 100%|████████████████████████ 14/14 [00:02<00:00,  6.41it/s][A
                                                                [AT2:  57%|█████████████▌           17/30 [00:31<00:29,  2.28s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:  23%|█████▌                   3/13 [00:00<00:01,  9.42it/s][A
T1:  31%|███████▍                 4/13 [00:00<00:01,  8.03it/s][A
T1:  38%|█████████▏               5/13 [00:00<00:01,  7.35it/s][A
T1:  46%|███████████              6/13 [00:00<00:01,  6.94it/s][A
T1:  54%|████████████▉            7/13 [00:01<00:00,  6.47it/s][A
T1:  62%|██████████████▊          8/13 [00:01<00:00,  6.54it/s][A
T1:  69%|████████████████▌        9/13 [00:01<00:00,  6.57it/s][A
T1:  77%|██████████████████▍      10/13 [00:01<00:00,  6.44it/s][A
T1:  85%|████████████████████▎    11/13 [00:01<00:00,  6.67it/s][A
T1:  92%|██████████████████████▏  12/13 [00:01<00:00,  6.50it/s][A
T1: 100%|████████████████████████ 13/13 [00:01<00:00,  6.60it/s][A
                                                                [AT2:  60%|██████████████▍          18/30 [00:33<00:27,  2.25s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:  17%|████                     2/12 [00:00<00:00, 17.13it/s][A
T1:  33%|████████                 4/12 [00:00<00:00,  8.36it/s][A
T1:  50%|████████████             6/12 [00:00<00:00,  7.58it/s][A
T1:  58%|██████████████           7/12 [00:00<00:00,  7.37it/s][A
T1:  67%|████████████████         8/12 [00:01<00:00,  6.95it/s][A
T1:  75%|██████████████████       9/12 [00:01<00:00,  7.12it/s][A
T1:  83%|████████████████████     10/12 [00:01<00:00,  7.15it/s][A
T1:  92%|██████████████████████   11/12 [00:01<00:00,  7.23it/s][A
T1: 100%|████████████████████████ 12/12 [00:01<00:00,  7.29it/s][A
                                                                [AT2:  63%|███████████████▏         19/30 [00:35<00:24,  2.19s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:  18%|████▎                    2/11 [00:00<00:00, 13.57it/s][A
T1:  36%|████████▋                4/11 [00:00<00:00,  9.48it/s][A
T1:  55%|█████████████            6/11 [00:00<00:00,  7.91it/s][A
T1:  64%|███████████████▎         7/11 [00:00<00:00,  7.35it/s][A
T1:  73%|█████████████████▍       8/11 [00:01<00:00,  7.37it/s][A
T1:  82%|███████████████████▋     9/11 [00:01<00:00,  7.26it/s][A
T1:  91%|█████████████████████▊   10/11 [00:01<00:00,  7.01it/s][A
T1: 100%|████████████████████████ 11/11 [00:01<00:00,  7.12it/s][A
                                                                [AT2:  67%|████████████████         20/30 [00:37<00:21,  2.13s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  30%|███████▏                 3/10 [00:00<00:00, 14.89it/s][A
T1:  50%|████████████             5/10 [00:00<00:00,  9.65it/s][A
T1:  70%|████████████████▊        7/10 [00:00<00:00,  8.32it/s][A
T1:  80%|███████████████████▏     8/10 [00:00<00:00,  7.77it/s][A
T1:  90%|█████████████████████▌   9/10 [00:01<00:00,  7.73it/s][A
T1: 100%|████████████████████████ 10/10 [00:01<00:00,  7.74it/s][A
                                                                [AT2:  70%|████████████████▊        21/30 [00:38<00:18,  2.04s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  33%|████████                 3/9 [00:00<00:00, 15.55it/s][A
T1:  56%|█████████████▎           5/9 [00:00<00:00, 10.02it/s][A
T1:  78%|██████████████████▋      7/9 [00:00<00:00,  8.70it/s][A
T1:  89%|█████████████████████▎   8/9 [00:00<00:00,  8.45it/s][A
T1: 100%|████████████████████████ 9/9 [00:01<00:00,  8.14it/s][A
                                                              [AT2:  73%|█████████████████▌       22/30 [00:39<00:15,  1.94s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  38%|█████████                3/8 [00:00<00:00, 15.01it/s][A
T1:  62%|███████████████          5/8 [00:00<00:00,  9.90it/s][A
T1:  88%|█████████████████████    7/8 [00:00<00:00,  8.53it/s][A
T1: 100%|████████████████████████ 8/8 [00:00<00:00,  8.50it/s][A
                                                              [AT2:  77%|██████████████████▍      23/30 [00:40<00:12,  1.84s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  43%|██████████▎              3/7 [00:00<00:00, 16.59it/s][A
T1:  71%|█████████████████▏       5/7 [00:00<00:00,  9.38it/s][A
T1: 100%|████████████████████████ 7/7 [00:00<00:00,  9.09it/s][A
                                                              [AT2:  80%|███████████████████▏     24/30 [00:41<00:10,  1.73s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  50%|████████████             3/6 [00:00<00:00, 20.47it/s][A
T1: 100%|████████████████████████ 6/6 [00:00<00:00, 10.01it/s][A
                                                              [AT2:  83%|████████████████████     25/30 [00:42<00:08,  1.62s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  60%|██████████████▍          3/5 [00:00<00:00, 20.27it/s][A
                                                              [AT2:  87%|████████████████████▊    26/30 [00:42<00:05,  1.50s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  75%|██████████████████       3/4 [00:00<00:00, 16.19it/s][A
                                                              [AT2:  90%|█████████████████████▌   27/30 [00:43<00:04,  1.38s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00, 18.31it/s][A
                                                              [AT2:  93%|██████████████████████▍  28/30 [00:43<00:02,  1.27s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
                                                      [AT2:  97%|███████████████████████▏ 29/30 [00:43<00:01,  1.15s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 1/1 [00:00<00:00,  1.84it/s][A
                                                              [AT2: 100%|████████████████████████ 30/30 [00:44<00:00,  1.10s/it]T2: 100%|████████████████████████ 30/30 [00:44<00:00,  1.47s/it]
[90m[08:00:40][0m [32m[1m[INFO    ][0m Nonconverged points = 3, maximum error = 1.981e-05
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.46it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  6.70it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  8.22it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  7.89it/s]
[90m[08:00:40][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run wc_test4
INFO - two_bath_phase_maps - Completed after 0:00:46
