INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test5"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 10.98it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.69it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.70it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.06it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.86it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.83it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.24it/s]
[90m[08:21:46][0m [32m[1m[INFO    ][0m nk_scan = 15, nk_reference = 50
[90m[08:21:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[08:21:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
                                                                [AT2:  47%|███████████▏             14/30 [00:37<00:43,  2.69s/it]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:  12%|███                      2/16 [00:00<00:00, 17.23it/s][A
T1:  25%|██████                   4/16 [00:00<00:01, 11.52it/s][A
T1:  38%|█████████                6/16 [00:00<00:00, 10.75it/s][A
T1:  50%|████████████             8/16 [00:00<00:00,  9.73it/s][A
T1:  62%|███████████████          10/16 [00:00<00:00,  9.99it/s][A
T1:  75%|██████████████████       12/16 [00:01<00:00, 10.00it/s][A
T1:  88%|█████████████████████    14/16 [00:01<00:00,  9.83it/s][A
T1: 100%|████████████████████████ 16/16 [00:01<00:00,  9.47it/s][A
                                                                [AT2:  50%|████████████             15/30 [00:39<00:38,  2.57s/it]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:  20%|████▊                    3/15 [00:00<00:00, 16.63it/s][A
T1:  33%|████████                 5/15 [00:00<00:00, 12.01it/s][A
T1:  47%|███████████▏             7/15 [00:00<00:00, 10.79it/s][A
T1:  60%|██████████████▍          9/15 [00:00<00:00, 10.60it/s][A
T1:  73%|█████████████████▌       11/15 [00:01<00:00, 10.52it/s][A
T1:  87%|████████████████████▊    13/15 [00:01<00:00, 10.50it/s][A
T1: 100%|████████████████████████ 15/15 [00:01<00:00,  9.98it/s][A
                                                                [AT2:  53%|████████████▊            16/30 [00:40<00:34,  2.45s/it]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:  21%|█████▏                   3/14 [00:00<00:00, 15.06it/s][A
T1:  36%|████████▌                5/14 [00:00<00:00, 12.62it/s][A
T1:  50%|████████████             7/14 [00:00<00:00, 11.85it/s][A
T1:  64%|███████████████▍         9/14 [00:00<00:00, 10.93it/s][A
T1:  79%|██████████████████▊      11/14 [00:00<00:00, 10.98it/s][A
T1:  93%|██████████████████████▎  13/14 [00:01<00:00, 10.99it/s][A
                                                                [AT2:  57%|█████████████▌           17/30 [00:42<00:30,  2.32s/it]
T1:   0%|                         0/13 [00:00<?, ?it/s][A
T1:  23%|█████▌                   3/13 [00:00<00:00, 16.80it/s][A
T1:  38%|█████████▏               5/13 [00:00<00:00, 13.93it/s][A
T1:  54%|████████████▉            7/13 [00:00<00:00, 11.74it/s][A
T1:  69%|████████████████▌        9/13 [00:00<00:00, 11.24it/s][A
T1:  85%|████████████████████▎    11/13 [00:00<00:00, 10.91it/s][A
T1: 100%|████████████████████████ 13/13 [00:01<00:00, 11.18it/s][A
                                                                [AT2:  60%|██████████████▍          18/30 [00:43<00:26,  2.19s/it]
T1:   0%|                         0/12 [00:00<?, ?it/s][A
T1:  17%|████                     2/12 [00:00<00:00, 17.11it/s][A
T1:  33%|████████                 4/12 [00:00<00:00, 12.13it/s][A
T1:  50%|████████████             6/12 [00:00<00:00, 11.88it/s][A
T1:  67%|████████████████         8/12 [00:00<00:00, 11.20it/s][A
T1:  83%|████████████████████     10/12 [00:00<00:00, 10.79it/s][A
T1: 100%|████████████████████████ 12/12 [00:01<00:00, 10.12it/s][A
                                                                [AT2:  63%|███████████████▏         19/30 [00:44<00:22,  2.08s/it]
T1:   0%|                         0/11 [00:00<?, ?it/s][A
T1:  18%|████▎                    2/11 [00:00<00:00,  9.09it/s][A
T1:  36%|████████▋                4/11 [00:00<00:00, 10.25it/s][A
T1:  55%|█████████████            6/11 [00:00<00:00, 10.07it/s][A
T1:  73%|█████████████████▍       8/11 [00:00<00:00,  9.70it/s][A
T1:  91%|█████████████████████▊   10/11 [00:01<00:00,  9.84it/s][A
                                                                [AT2:  67%|████████████████         20/30 [00:45<00:19,  1.98s/it]
T1:   0%|                         0/10 [00:00<?, ?it/s][A
T1:  30%|███████▏                 3/10 [00:00<00:00, 17.20it/s][A
T1:  50%|████████████             5/10 [00:00<00:00, 13.68it/s][A
T1:  70%|████████████████▊        7/10 [00:00<00:00, 11.94it/s][A
T1:  90%|█████████████████████▌   9/10 [00:00<00:00, 10.91it/s][A
                                                               [AT2:  70%|████████████████▊        21/30 [00:46<00:16,  1.87s/it]
T1:   0%|                         0/9 [00:00<?, ?it/s][A
T1:  33%|████████                 3/9 [00:00<00:00, 16.45it/s][A
T1:  56%|█████████████▎           5/9 [00:00<00:00, 13.13it/s][A
T1:  78%|██████████████████▋      7/9 [00:00<00:00, 12.79it/s][A
T1: 100%|████████████████████████ 9/9 [00:00<00:00, 11.79it/s][A
                                                              [AT2:  73%|█████████████████▌       22/30 [00:47<00:14,  1.75s/it]
T1:   0%|                         0/8 [00:00<?, ?it/s][A
T1:  38%|█████████                3/8 [00:00<00:00, 18.62it/s][A
T1:  62%|███████████████          5/8 [00:00<00:00, 15.36it/s][A
T1:  88%|█████████████████████    7/8 [00:00<00:00, 14.03it/s][A
                                                              [AT2:  77%|██████████████████▍      23/30 [00:48<00:11,  1.64s/it]
T1:   0%|                         0/7 [00:00<?, ?it/s][A
T1:  29%|██████▊                  2/7 [00:00<00:00, 14.67it/s][A
T1:  57%|█████████████▋           4/7 [00:00<00:00, 12.33it/s][A
T1:  86%|████████████████████▌    6/7 [00:00<00:00, 11.56it/s][A
                                                              [AT2:  80%|███████████████████▏     24/30 [00:48<00:09,  1.53s/it]
T1:   0%|                         0/6 [00:00<?, ?it/s][A
T1:  50%|████████████             3/6 [00:00<00:00, 19.63it/s][A
T1:  83%|████████████████████     5/6 [00:00<00:00, 14.29it/s][A
                                                              [AT2:  83%|████████████████████     25/30 [00:49<00:07,  1.42s/it]
T1:   0%|                         0/5 [00:00<?, ?it/s][A
T1:  60%|██████████████▍          3/5 [00:00<00:00, 14.42it/s][A
T1: 100%|████████████████████████ 5/5 [00:00<00:00, 11.63it/s][A
                                                              [AT2:  87%|████████████████████▊    26/30 [00:49<00:05,  1.33s/it]
T1:   0%|                         0/4 [00:00<?, ?it/s][A
T1:  50%|████████████             2/4 [00:00<00:00,  9.61it/s][A
T1: 100%|████████████████████████ 4/4 [00:00<00:00, 10.28it/s][A
                                                              [AT2:  90%|█████████████████████▌   27/30 [00:50<00:03,  1.24s/it]
T1:   0%|                         0/3 [00:00<?, ?it/s][A
T1: 100%|████████████████████████ 3/3 [00:00<00:00, 14.87it/s][A
                                                              [AT2:  93%|██████████████████████▍  28/30 [00:50<00:02,  1.14s/it]
T1:   0%|                         0/2 [00:00<?, ?it/s][A
                                                      [AT2:  97%|███████████████████████▏ 29/30 [00:50<00:01,  1.03s/it]
T1:   0%|                         0/1 [00:00<?, ?it/s][A
                                                      [AT2: 100%|████████████████████████ 30/30 [00:51<00:00,  1.70s/it]
[90m[08:22:37][0m [32m[1m[INFO    ][0m Nonconverged points = 24, maximum error = 2.241e-05
Saving maps:   0%|                         0/5 [00:00<?, ?it/s]WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
WARNING - matplotlib.font_manager - findfont: Failed to find font weight normal, now using 300.
Saving maps:  20%|████▊                    1/5 [00:00<00:01,  3.23it/s]Saving maps:  60%|██████████████▍          3/5 [00:00<00:00,  6.36it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  7.82it/s]Saving maps: 100%|████████████████████████ 5/5 [00:00<00:00,  7.51it/s]
[90m[08:22:38][0m [32m[1m[INFO    ][0m Saved five maps and phase_maps.npz in Sacred run wc_test5
INFO - two_bath_phase_maps - Completed after 0:00:53
